id,Region,TimePoint,Subproblem
82231,1,1,3
82232,1,1,3
82233,1,1,3
82234,1,1,3
82235,1,1,3
82236,1,1,3
82237,1,1,3
82238,1,1,3
82239,1,1,3
82240,1,1,3
82241,1,1,3
82242,1,1,3
82243,1,1,3
82244,2,1,3
82245,2,1,3
82246,2,1,3
82247,2,1,3
82248,2,1,3
82249,2,1,3
82250,2,1,3
82251,2,1,3
82252,1,1,3
82253,2,1,3
82254,2,1,3
82255,2,1,3
82256,2,1,3
82257,2,1,3
82258,2,1,3
82259,2,1,3
82260,2,1,3
82261,2,1,3
82262,2,1,3
82263,2,1,3
82264,2,1,3
82265,2,1,3
82266,2,1,3
82267,2,1,3
82268,2,1,3
82269,2,1,3
82270,2,1,3
82271,2,1,3
82272,2,1,3
82273,2,1,3
82274,2,1,3
82275,2,1,3
82276,2,1,3
82277,2,1,3
82278,2,1,3
82279,2,1,3
82280,2,1,3
82281,2,1,3
82282,2,1,3
82283,2,1,3
82284,2,1,3
82285,2,1,3
82286,2,1,3
82287,2,1,3
82288,2,1,3
82289,2,1,3
82290,2,1,3
82291,2,1,3
82292,2,1,3
82293,2,1,3
82294,2,1,3
82295,2,1,3
82296,2,1,3
82297,2,1,3
82298,2,1,3
82299,2,1,3
82300,2,1,3
82301,2,1,3
82302,2,1,3
82303,2,1,3
82304,2,1,3
82305,2,1,3
82306,2,1,3
82307,1,1,3
82308,1,1,3
82309,1,1,3
82310,1,1,3
82311,1,1,3
82312,1,1,3
82313,1,1,3
82314,2,1,3
82315,1,1,3
82316,2,1,3
82317,2,1,3
82318,1,1,3
82319,2,1,3
82320,2,1,3
82321,2,1,3
82322,2,1,3
82323,2,1,3
82324,2,1,3
82325,2,1,3
82326,2,1,3
82327,3,1,3
82328,3,1,3
82329,3,1,3
82330,3,1,3
82331,3,1,3
82332,3,1,3
82333,3,1,3
82334,3,1,3
82335,3,1,3
82336,3,1,3
82337,3,1,3
82338,3,1,3
82339,3,1,3
82340,3,1,3
82341,3,1,3
82342,3,1,3
82343,3,1,3
82344,3,1,3
82345,3,1,3
82346,2,1,3
82347,3,1,3
82348,3,1,3
82349,2,1,3
82350,2,1,3
82351,2,1,3
82352,3,1,3
82353,3,1,3
82354,3,1,3
82355,3,1,3
82356,2,1,3
82357,2,1,3
82358,3,1,3
82359,3,1,3
82360,3,1,3
82361,3,1,3
82362,3,1,3
82363,3,1,3
82364,3,1,3
82365,3,1,3
82366,3,1,3
82367,3,1,3
82368,3,1,3
82369,3,1,3
82370,3,1,3
82371,3,1,3
82372,3,1,3
82373,3,1,3
82374,3,1,3
82375,3,1,3
82376,1,1,3
82377,1,1,3
82378,1,1,3
82379,1,1,3
82380,1,1,3
82381,2,1,3
82382,1,1,3
82383,1,1,3
82384,2,1,3
82385,1,1,3
82386,1,1,3
82387,1,1,3
82388,1,1,3
82389,1,1,3
82390,1,1,3
82391,1,1,3
82392,1,1,3
82393,1,1,3
82394,1,1,3
82395,1,1,3
82396,1,1,3
82397,1,1,3
82398,1,1,3
82399,1,1,3
82400,1,1,3
82401,1,1,3
82402,1,1,3
82403,1,1,3
82404,1,1,3
82405,1,1,3
82406,1,1,3
82407,1,1,3
82408,1,1,3
82409,1,1,3
82410,1,1,3
82411,1,1,3
82412,1,1,3
82413,1,1,3
82414,1,1,3
82415,1,1,3
82416,1,1,3
82417,2,1,3
82418,2,1,3
82419,2,1,3
82420,2,1,3
82421,2,1,3
82422,2,1,3
82423,2,1,3
82424,2,1,3
82425,2,1,3
82426,2,1,3
82427,2,1,3
82428,2,1,3
82429,2,1,3
82430,2,1,3
82431,2,1,3
82432,2,1,3
82433,2,1,3
82434,2,1,3
82435,2,1,3
82436,2,1,3
82437,2,1,3
82438,2,1,3
82439,2,1,3
82440,2,1,3
82441,2,1,3
82442,2,1,3
82443,2,1,3
82444,2,1,3
82445,2,1,3
82446,2,1,3
82447,2,1,3
82448,2,1,3
82449,2,1,3
82450,2,1,3
82451,2,1,3
82452,2,1,3
82453,2,1,3
82454,1,1,3
82455,1,1,3
82456,1,1,3
82457,1,1,3
82458,1,1,3
82459,1,1,3
82460,2,1,3
82461,2,1,3
82462,2,1,3
82463,2,1,3
82464,2,1,3
82465,2,1,3
82466,3,1,3
82467,3,1,3
82468,3,1,3
82469,3,1,3
82470,3,1,3
82471,3,1,3
82472,3,1,3
82473,3,1,3
82474,3,1,3
82475,3,1,3
82476,3,1,3
82477,3,1,3
82478,3,1,3
82479,3,1,3
82480,3,1,3
82481,2,1,3
82482,2,1,3
82483,2,1,3
82484,3,1,3
82485,3,1,3
82486,3,1,3
82487,3,1,3
82488,3,1,3
82489,3,1,3
82490,3,1,3
82491,3,1,3
82492,3,1,3
82493,3,1,3
82494,3,1,3
82495,3,1,3
82496,3,1,3
82497,1,1,3
82498,1,1,3
82499,1,1,3
82500,2,1,3
82501,1,1,3
82502,2,1,3
82503,1,1,3
82504,1,1,3
82505,1,1,3
82506,1,1,3
82507,1,1,3
82508,1,1,3
82509,1,1,3
82510,1,1,3
82511,1,1,3
82512,1,1,3
82513,1,1,3
82514,1,1,3
82515,1,1,3
82516,1,1,3
82517,1,1,3
82518,1,1,3
82519,1,1,3
82520,1,1,3
82521,1,1,3
82522,1,1,3
82523,1,1,3
82524,1,1,3
82525,1,1,3
82526,1,1,3
82527,1,1,3
82528,1,1,3
82529,1,1,3
82530,1,1,3
82531,1,1,3
82532,1,1,3
82533,1,1,3
82534,1,1,3
82535,1,1,3
82536,1,1,3
82537,1,1,3
82538,1,1,3
82539,1,1,3
82540,1,1,3
82541,1,1,3
82542,1,1,3
82543,1,1,3
82544,1,1,3
82545,1,1,3
82546,1,1,3
82547,1,1,3
82548,2,1,3
82549,2,1,3
82550,2,1,3
82551,2,1,3
82552,2,1,3
82553,2,1,3
82554,2,1,3
82555,2,1,3
82556,1,1,3
82557,2,1,3
82558,2,1,3
82559,2,1,3
82560,2,1,3
82561,2,1,3
82562,2,1,3
82563,2,1,3
82564,2,1,3
82565,2,1,3
82566,2,1,3
82567,2,1,3
82568,2,1,3
82569,2,1,3
82570,2,1,3
82571,2,1,3
82572,2,1,3
82573,2,1,3
82574,2,1,3
82575,2,1,3
82576,2,1,3
82577,2,1,3
82578,2,1,3
82579,2,1,3
82580,2,1,3
82581,2,1,3
82582,2,1,3
82583,2,1,3
82584,2,1,3
82585,2,1,3
82586,2,1,3
82587,2,1,3
82588,2,1,3
82589,2,1,3
82590,2,1,3
82591,2,1,3
82592,2,1,3
82593,2,1,3
82594,2,1,3
82595,2,1,3
82596,2,1,3
82597,2,1,3
82598,2,1,3
82599,2,1,3
82600,2,1,3
82601,2,1,3
82602,2,1,3
82603,2,1,3
82604,2,1,3
82605,2,1,3
82606,2,1,3
82607,2,1,3
82608,2,1,3
82609,2,1,3
82610,2,1,3
82611,1,1,3
82612,1,1,3
82613,1,1,3
82614,1,1,3
82615,1,1,3
82616,1,1,3
82617,1,1,3
82618,2,1,3
82619,1,1,3
82620,2,1,3
82621,2,1,3
82622,1,1,3
82623,2,1,3
82624,2,1,3
82625,2,1,3
82626,2,1,3
82627,2,1,3
82628,2,1,3
82629,2,1,3
82630,2,1,3
82631,3,1,3
82632,3,1,3
82633,3,1,3
82634,3,1,3
82635,3,1,3
82636,3,1,3
82637,3,1,3
82638,3,1,3
82639,3,1,3
82640,3,1,3
82641,3,1,3
82642,3,1,3
82643,3,1,3
82644,3,1,3
82645,3,1,3
82646,3,1,3
82647,3,1,3
82648,3,1,3
82649,3,1,3
82650,2,1,3
82651,3,1,3
82652,3,1,3
82653,2,1,3
82654,2,1,3
82655,2,1,3
82656,3,1,3
82657,3,1,3
82658,3,1,3
82659,3,1,3
82660,2,1,3
82661,2,1,3
82662,3,1,3
82663,3,1,3
82664,3,1,3
82665,3,1,3
82666,3,1,3
82667,3,1,3
82668,3,1,3
82669,3,1,3
82670,3,1,3
82671,3,1,3
82672,3,1,3
82673,3,1,3
82674,3,1,3
82675,3,1,3
82676,3,1,3
82677,3,1,3
82678,3,1,3
82679,3,1,3
82680,1,1,3
82681,1,1,3
82682,1,1,3
82683,1,1,3
82684,1,1,3
82685,2,1,3
82686,1,1,3
82687,1,1,3
82688,2,1,3
82689,1,1,3
82690,1,1,3
82691,1,1,3
82692,1,1,3
82693,1,1,3
82694,1,1,3
82695,1,1,3
82696,1,1,3
82697,1,1,3
82698,1,1,3
82699,1,1,3
82700,1,1,3
82701,1,1,3
82702,1,1,3
82703,1,1,3
82704,1,1,3
82705,1,1,3
82706,1,1,3
82707,1,1,3
82708,1,1,3
82709,1,1,3
82710,1,1,3
82711,1,1,3
82712,1,1,3
82713,1,1,3
82714,1,1,3
82715,1,1,3
82716,1,1,3
82717,1,1,3
82718,1,1,3
82719,1,1,3
82720,1,1,3
82721,2,1,3
82722,2,1,3
82723,2,1,3
82724,2,1,3
82725,2,1,3
82726,2,1,3
82727,2,1,3
82728,2,1,3
82729,2,1,3
82730,2,1,3
82731,2,1,3
82732,2,1,3
82733,2,1,3
82734,2,1,3
82735,2,1,3
82736,2,1,3
82737,2,1,3
82738,2,1,3
82739,2,1,3
82740,2,1,3
82741,2,1,3
82742,2,1,3
82743,2,1,3
82744,2,1,3
82745,2,1,3
82746,2,1,3
82747,2,1,3
82748,2,1,3
82749,2,1,3
82750,2,1,3
82751,2,1,3
82752,2,1,3
82753,2,1,3
82754,2,1,3
82755,2,1,3
82756,2,1,3
82757,2,1,3
82758,1,1,3
82759,1,1,3
82760,1,1,3
82761,1,1,3
82762,1,1,3
82763,1,1,3
82764,2,1,3
82765,2,1,3
82766,2,1,3
82767,2,1,3
82768,2,1,3
82769,2,1,3
82770,3,1,3
82771,3,1,3
82772,3,1,3
82773,3,1,3
82774,3,1,3
82775,3,1,3
82776,3,1,3
82777,3,1,3
82778,3,1,3
82779,3,1,3
82780,3,1,3
82781,3,1,3
82782,3,1,3
82783,3,1,3
82784,3,1,3
82785,2,1,3
82786,2,1,3
82787,2,1,3
82788,3,1,3
82789,3,1,3
82790,3,1,3
82791,3,1,3
82792,3,1,3
82793,3,1,3
82794,3,1,3
82795,3,1,3
82796,3,1,3
82797,3,1,3
82798,3,1,3
82799,3,1,3
82800,3,1,3
82801,1,1,3
82802,1,1,3
82803,1,1,3
82804,2,1,3
82805,1,1,3
82806,2,1,3
82807,1,1,3
82808,1,1,3
82809,1,1,3
82810,1,1,3
82811,1,1,3
82812,1,1,3
82813,1,1,3
82814,1,1,3
82815,1,1,3
82816,1,1,3
82817,1,1,3
82818,1,1,3
82819,1,1,3
82820,1,1,3
82821,1,1,3
82822,1,1,3
82823,1,1,3
82824,1,1,3
82825,1,1,3
82826,1,1,3
82827,1,1,3
82828,1,1,3
82829,1,1,3
82830,1,1,3
82831,1,1,3
82832,1,1,3
82833,1,1,3
82834,1,1,3
82835,1,1,3
82836,1,1,3
82837,1,1,3
82838,1,1,3
82839,1,1,3
82840,1,1,3
82841,1,1,3
82842,1,1,3
82843,1,1,3
82844,1,1,3
82845,1,1,3
82846,1,1,3
82847,1,1,3
82848,1,1,3
82849,1,1,3
82850,1,1,3
82851,1,1,3
82852,2,1,3
82853,2,1,3
82854,2,1,3
82855,2,1,3
82856,2,1,3
82857,2,1,3
82858,2,1,3
82859,2,1,3
82860,1,1,3
82861,2,1,3
82862,2,1,3
82863,2,1,3
82864,2,1,3
82865,2,1,3
82866,2,1,3
82867,2,1,3
82868,2,1,3
82869,2,1,3
82870,2,1,3
82871,2,1,3
82872,2,1,3
82873,2,1,3
82874,2,1,3
82875,2,1,3
82876,2,1,3
82877,2,1,3
82878,2,1,3
82879,2,1,3
82880,2,1,3
82881,2,1,3
82882,2,1,3
82883,2,1,3
82884,2,1,3
82885,2,1,3
82886,2,1,3
82887,2,1,3
82888,2,1,3
82889,2,1,3
82890,2,1,3
82891,2,1,3
82892,2,1,3
82893,2,1,3
82894,2,1,3
82895,2,1,3
82896,2,1,3
82897,2,1,3
82898,2,1,3
82899,2,1,3
82900,2,1,3
82901,2,1,3
82902,2,1,3
82903,2,1,3
82904,2,1,3
82905,2,1,3
82906,2,1,3
82907,2,1,3
82908,2,1,3
82909,2,1,3
82910,2,1,3
82911,2,1,3
82912,2,1,3
82913,2,1,3
82914,2,1,3
82915,1,1,3
82916,1,1,3
82917,1,1,3
82918,1,1,3
82919,1,1,3
82920,1,1,3
82921,1,1,3
82922,2,1,3
82923,1,1,3
82924,2,1,3
82925,2,1,3
82926,1,1,3
82927,2,1,3
82928,2,1,3
82929,2,1,3
82930,2,1,3
82931,2,1,3
82932,2,1,3
82933,2,1,3
82934,2,1,3
82935,3,1,3
82936,3,1,3
82937,3,1,3
82938,3,1,3
82939,3,1,3
82940,3,1,3
82941,3,1,3
82942,3,1,3
82943,3,1,3
82944,3,1,3
82945,3,1,3
82946,3,1,3
82947,3,1,3
82948,3,1,3
82949,3,1,3
82950,3,1,3
82951,3,1,3
82952,3,1,3
82953,3,1,3
82954,2,1,3
82955,3,1,3
82956,3,1,3
82957,2,1,3
82958,2,1,3
82959,2,1,3
82960,3,1,3
82961,3,1,3
82962,3,1,3
82963,3,1,3
82964,2,1,3
82965,2,1,3
82966,3,1,3
82967,3,1,3
82968,3,1,3
82969,3,1,3
82970,3,1,3
82971,3,1,3
82972,3,1,3
82973,3,1,3
82974,3,1,3
82975,3,1,3
82976,3,1,3
82977,3,1,3
82978,3,1,3
82979,3,1,3
82980,3,1,3
82981,3,1,3
82982,3,1,3
82983,3,1,3
82984,1,1,3
82985,1,1,3
82986,1,1,3
82987,1,1,3
82988,1,1,3
82989,2,1,3
82990,1,1,3
82991,1,1,3
82992,2,1,3
82993,1,2,3
82994,1,2,3
82995,1,2,3
82996,1,2,3
82997,1,2,3
82998,1,2,3
82999,1,2,3
83000,1,2,3
83001,1,2,3
83002,1,2,3
83003,1,2,3
83004,1,2,3
83005,1,2,3
83006,1,2,3
83007,1,2,3
83008,1,2,3
83009,1,2,3
83010,1,2,3
83011,1,2,3
83012,1,2,3
83013,1,2,3
83014,1,2,3
83015,1,2,3
83016,1,2,3
83017,1,2,3
83018,1,2,3
83019,1,2,3
83020,1,2,3
83021,1,2,3
83022,1,2,3
83023,1,2,3
83024,1,2,3
83025,2,2,3
83026,2,2,3
83027,2,2,3
83028,2,2,3
83029,2,2,3
83030,2,2,3
83031,2,2,3
83032,2,2,3
83033,2,2,3
83034,2,2,3
83035,2,2,3
83036,2,2,3
83037,2,2,3
83038,2,2,3
83039,2,2,3
83040,2,2,3
83041,2,2,3
83042,2,2,3
83043,2,2,3
83044,2,2,3
83045,2,2,3
83046,2,2,3
83047,2,2,3
83048,2,2,3
83049,2,2,3
83050,2,2,3
83051,2,2,3
83052,2,2,3
83053,2,2,3
83054,2,2,3
83055,2,2,3
83056,2,2,3
83057,2,2,3
83058,2,2,3
83059,2,2,3
83060,2,2,3
83061,2,2,3
83062,1,2,3
83063,1,2,3
83064,1,2,3
83065,1,2,3
83066,1,2,3
83067,1,2,3
83068,2,2,3
83069,2,2,3
83070,2,2,3
83071,2,2,3
83072,2,2,3
83073,2,2,3
83074,3,2,3
83075,3,2,3
83076,3,2,3
83077,3,2,3
83078,3,2,3
83079,3,2,3
83080,3,2,3
83081,3,2,3
83082,3,2,3
83083,3,2,3
83084,3,2,3
83085,3,2,3
83086,3,2,3
83087,3,2,3
83088,3,2,3
83089,2,2,3
83090,2,2,3
83091,2,2,3
83092,3,2,3
83093,3,2,3
83094,3,2,3
83095,3,2,3
83096,3,2,3
83097,3,2,3
83098,3,2,3
83099,3,2,3
83100,3,2,3
83101,3,2,3
83102,3,2,3
83103,3,2,3
83104,3,2,3
83105,1,2,3
83106,1,2,3
83107,1,2,3
83108,2,2,3
83109,1,2,3
83110,2,2,3
83111,1,2,3
83112,1,2,3
83113,1,2,3
83114,1,2,3
83115,1,2,3
83116,1,2,3
83117,1,2,3
83118,1,2,3
83119,1,2,3
83120,1,2,3
83121,1,2,3
83122,1,2,3
83123,1,2,3
83124,1,2,3
83125,1,2,3
83126,1,2,3
83127,1,2,3
83128,1,2,3
83129,1,2,3
83130,1,2,3
83131,1,2,3
83132,1,2,3
83133,1,2,3
83134,1,2,3
83135,1,2,3
83136,1,2,3
83137,1,2,3
83138,1,2,3
83139,1,2,3
83140,1,2,3
83141,1,2,3
83142,1,2,3
83143,1,2,3
83144,1,2,3
83145,1,2,3
83146,1,2,3
83147,1,2,3
83148,1,2,3
83149,1,2,3
83150,1,2,3
83151,1,2,3
83152,1,2,3
83153,1,2,3
83154,1,2,3
83155,1,2,3
83156,2,2,3
83157,2,2,3
83158,2,2,3
83159,2,2,3
83160,2,2,3
83161,2,2,3
83162,2,2,3
83163,2,2,3
83164,1,2,3
83165,2,2,3
83166,2,2,3
83167,2,2,3
83168,2,2,3
83169,2,2,3
83170,2,2,3
83171,2,2,3
83172,2,2,3
83173,2,2,3
83174,2,2,3
83175,2,2,3
83176,2,2,3
83177,2,2,3
83178,2,2,3
83179,2,2,3
83180,2,2,3
83181,2,2,3
83182,2,2,3
83183,2,2,3
83184,2,2,3
83185,2,2,3
83186,2,2,3
83187,2,2,3
83188,2,2,3
83189,2,2,3
83190,2,2,3
83191,2,2,3
83192,2,2,3
83193,2,2,3
83194,2,2,3
83195,2,2,3
83196,2,2,3
83197,2,2,3
83198,2,2,3
83199,2,2,3
83200,2,2,3
83201,2,2,3
83202,2,2,3
83203,2,2,3
83204,2,2,3
83205,2,2,3
83206,2,2,3
83207,2,2,3
83208,2,2,3
83209,2,2,3
83210,2,2,3
83211,2,2,3
83212,2,2,3
83213,2,2,3
83214,2,2,3
83215,2,2,3
83216,2,2,3
83217,2,2,3
83218,2,2,3
83219,1,2,3
83220,1,2,3
83221,1,2,3
83222,1,2,3
83223,1,2,3
83224,1,2,3
83225,1,2,3
83226,2,2,3
83227,1,2,3
83228,2,2,3
83229,2,2,3
83230,1,2,3
83231,2,2,3
83232,2,2,3
83233,2,2,3
83234,2,2,3
83235,2,2,3
83236,2,2,3
83237,2,2,3
83238,2,2,3
83239,3,2,3
83240,3,2,3
83241,3,2,3
83242,3,2,3
83243,3,2,3
83244,3,2,3
83245,3,2,3
83246,3,2,3
83247,3,2,3
83248,3,2,3
83249,3,2,3
83250,3,2,3
83251,3,2,3
83252,3,2,3
83253,3,2,3
83254,3,2,3
83255,3,2,3
83256,3,2,3
83257,3,2,3
83258,2,2,3
83259,3,2,3
83260,3,2,3
83261,2,2,3
83262,2,2,3
83263,2,2,3
83264,3,2,3
83265,3,2,3
83266,3,2,3
83267,3,2,3
83268,2,2,3
83269,2,2,3
83270,3,2,3
83271,3,2,3
83272,3,2,3
83273,3,2,3
83274,3,2,3
83275,3,2,3
83276,3,2,3
83277,3,2,3
83278,3,2,3
83279,3,2,3
83280,3,2,3
83281,3,2,3
83282,3,2,3
83283,3,2,3
83284,3,2,3
83285,3,2,3
83286,3,2,3
83287,3,2,3
83288,1,2,3
83289,1,2,3
83290,1,2,3
83291,1,2,3
83292,1,2,3
83293,2,2,3
83294,1,2,3
83295,1,2,3
83296,2,2,3
83297,1,2,3
83298,1,2,3
83299,1,2,3
83300,1,2,3
83301,1,2,3
83302,1,2,3
83303,1,2,3
83304,1,2,3
83305,1,2,3
83306,1,2,3
83307,1,2,3
83308,1,2,3
83309,1,2,3
83310,1,2,3
83311,1,2,3
83312,1,2,3
83313,1,2,3
83314,1,2,3
83315,1,2,3
83316,1,2,3
83317,1,2,3
83318,1,2,3
83319,1,2,3
83320,1,2,3
83321,1,2,3
83322,1,2,3
83323,1,2,3
83324,1,2,3
83325,1,2,3
83326,1,2,3
83327,1,2,3
83328,1,2,3
83329,2,2,3
83330,2,2,3
83331,2,2,3
83332,2,2,3
83333,2,2,3
83334,2,2,3
83335,2,2,3
83336,2,2,3
83337,2,2,3
83338,2,2,3
83339,2,2,3
83340,2,2,3
83341,2,2,3
83342,2,2,3
83343,2,2,3
83344,2,2,3
83345,2,2,3
83346,2,2,3
83347,2,2,3
83348,2,2,3
83349,2,2,3
83350,2,2,3
83351,2,2,3
83352,2,2,3
83353,2,2,3
83354,2,2,3
83355,2,2,3
83356,2,2,3
83357,2,2,3
83358,2,2,3
83359,2,2,3
83360,2,2,3
83361,2,2,3
83362,2,2,3
83363,2,2,3
83364,2,2,3
83365,2,2,3
83366,1,2,3
83367,1,2,3
83368,1,2,3
83369,1,2,3
83370,1,2,3
83371,1,2,3
83372,2,2,3
83373,2,2,3
83374,2,2,3
83375,2,2,3
83376,2,2,3
83377,2,2,3
83378,3,2,3
83379,3,2,3
83380,3,2,3
83381,3,2,3
83382,3,2,3
83383,3,2,3
83384,3,2,3
83385,3,2,3
83386,3,2,3
83387,3,2,3
83388,3,2,3
83389,3,2,3
83390,3,2,3
83391,3,2,3
83392,3,2,3
83393,2,2,3
83394,2,2,3
83395,2,2,3
83396,3,2,3
83397,3,2,3
83398,3,2,3
83399,3,2,3
83400,3,2,3
83401,3,2,3
83402,3,2,3
83403,3,2,3
83404,3,2,3
83405,3,2,3
83406,3,2,3
83407,3,2,3
83408,3,2,3
83409,1,2,3
83410,1,2,3
83411,1,2,3
83412,2,2,3
83413,1,2,3
83414,2,2,3
83415,1,2,3
83416,1,2,3
83417,1,2,3
83418,1,2,3
83419,1,2,3
83420,1,2,3
83421,1,2,3
83422,1,2,3
83423,1,2,3
83424,1,2,3
83425,1,2,3
83426,1,2,3
83427,1,2,3
83428,1,2,3
83429,1,2,3
83430,1,2,3
83431,1,2,3
83432,1,2,3
83433,1,2,3
83434,1,2,3
83435,1,2,3
83436,1,2,3
83437,1,2,3
83438,1,2,3
83439,1,2,3
83440,1,2,3
83441,1,2,3
83442,1,2,3
83443,1,2,3
83444,1,2,3
83445,1,2,3
83446,1,2,3
83447,1,2,3
83448,1,2,3
83449,1,2,3
83450,1,2,3
83451,1,2,3
83452,1,2,3
83453,1,2,3
83454,1,2,3
83455,1,2,3
83456,1,2,3
83457,1,2,3
83458,1,2,3
83459,1,2,3
83460,2,2,3
83461,2,2,3
83462,2,2,3
83463,2,2,3
83464,2,2,3
83465,2,2,3
83466,2,2,3
83467,2,2,3
83468,1,2,3
83469,2,2,3
83470,2,2,3
83471,2,2,3
83472,2,2,3
83473,2,2,3
83474,2,2,3
83475,2,2,3
83476,2,2,3
83477,2,2,3
83478,2,2,3
83479,2,2,3
83480,2,2,3
83481,2,2,3
83482,2,2,3
83483,2,2,3
83484,2,2,3
83485,2,2,3
83486,2,2,3
83487,2,2,3
83488,2,2,3
83489,2,2,3
83490,2,2,3
83491,2,2,3
83492,2,2,3
83493,2,2,3
83494,2,2,3
83495,2,2,3
83496,2,2,3
83497,2,2,3
83498,2,2,3
83499,2,2,3
83500,2,2,3
83501,2,2,3
83502,2,2,3
83503,2,2,3
83504,2,2,3
83505,2,2,3
83506,2,2,3
83507,2,2,3
83508,2,2,3
83509,2,2,3
83510,2,2,3
83511,2,2,3
83512,2,2,3
83513,2,2,3
83514,2,2,3
83515,2,2,3
83516,2,2,3
83517,2,2,3
83518,2,2,3
83519,2,2,3
83520,2,2,3
83521,2,2,3
83522,2,2,3
83523,1,2,3
83524,1,2,3
83525,1,2,3
83526,1,2,3
83527,1,2,3
83528,1,2,3
83529,1,2,3
83530,2,2,3
83531,1,2,3
83532,2,2,3
83533,2,2,3
83534,1,2,3
83535,2,2,3
83536,2,2,3
83537,2,2,3
83538,2,2,3
83539,2,2,3
83540,2,2,3
83541,2,2,3
83542,2,2,3
83543,3,2,3
83544,3,2,3
83545,3,2,3
83546,3,2,3
83547,3,2,3
83548,3,2,3
83549,3,2,3
83550,3,2,3
83551,3,2,3
83552,3,2,3
83553,3,2,3
83554,3,2,3
83555,3,2,3
83556,3,2,3
83557,3,2,3
83558,3,2,3
83559,3,2,3
83560,3,2,3
83561,3,2,3
83562,2,2,3
83563,3,2,3
83564,3,2,3
83565,2,2,3
83566,2,2,3
83567,2,2,3
83568,3,2,3
83569,3,2,3
83570,3,2,3
83571,3,2,3
83572,2,2,3
83573,2,2,3
83574,3,2,3
83575,3,2,3
83576,3,2,3
83577,3,2,3
83578,3,2,3
83579,3,2,3
83580,3,2,3
83581,3,2,3
83582,3,2,3
83583,3,2,3
83584,3,2,3
83585,3,2,3
83586,3,2,3
83587,3,2,3
83588,3,2,3
83589,3,2,3
83590,3,2,3
83591,3,2,3
83592,1,2,3
83593,1,2,3
83594,1,2,3
83595,1,2,3
83596,1,2,3
83597,2,2,3
83598,1,2,3
83599,1,2,3
83600,2,2,3
83601,1,2,3
83602,1,2,3
83603,1,2,3
83604,1,2,3
83605,1,2,3
83606,1,2,3
83607,1,2,3
83608,1,2,3
83609,1,2,3
83610,1,2,3
83611,1,2,3
83612,1,2,3
83613,1,2,3
83614,1,2,3
83615,1,2,3
83616,1,2,3
83617,1,2,3
83618,1,2,3
83619,1,2,3
83620,1,2,3
83621,1,2,3
83622,1,2,3
83623,1,2,3
83624,1,2,3
83625,1,2,3
83626,1,2,3
83627,1,2,3
83628,1,2,3
83629,1,2,3
83630,1,2,3
83631,1,2,3
83632,1,2,3
83633,2,2,3
83634,2,2,3
83635,2,2,3
83636,2,2,3
83637,2,2,3
83638,2,2,3
83639,2,2,3
83640,2,2,3
83641,2,2,3
83642,2,2,3
83643,2,2,3
83644,2,2,3
83645,2,2,3
83646,2,2,3
83647,2,2,3
83648,2,2,3
83649,2,2,3
83650,2,2,3
83651,2,2,3
83652,2,2,3
83653,2,2,3
83654,2,2,3
83655,2,2,3
83656,2,2,3
83657,2,2,3
83658,2,2,3
83659,2,2,3
83660,2,2,3
83661,2,2,3
83662,2,2,3
83663,2,2,3
83664,2,2,3
83665,2,2,3
83666,2,2,3
83667,2,2,3
83668,2,2,3
83669,2,2,3
83670,1,2,3
83671,1,2,3
83672,1,2,3
83673,1,2,3
83674,1,2,3
83675,1,2,3
83676,2,2,3
83677,2,2,3
83678,2,2,3
83679,2,2,3
83680,2,2,3
83681,2,2,3
83682,3,2,3
83683,3,2,3
83684,3,2,3
83685,3,2,3
83686,3,2,3
83687,3,2,3
83688,3,2,3
83689,3,2,3
83690,3,2,3
83691,3,2,3
83692,3,2,3
83693,3,2,3
83694,3,2,3
83695,3,2,3
83696,3,2,3
83697,2,2,3
83698,2,2,3
83699,2,2,3
83700,3,2,3
83701,3,2,3
83702,3,2,3
83703,3,2,3
83704,3,2,3
83705,3,2,3
83706,3,2,3
83707,3,2,3
83708,3,2,3
83709,3,2,3
83710,3,2,3
83711,3,2,3
83712,3,2,3
83713,1,2,3
83714,1,2,3
83715,1,2,3
83716,2,2,3
83717,1,2,3
83718,2,2,3
83719,1,2,3
83720,1,2,3
83721,1,2,3
83722,1,2,3
83723,1,2,3
83724,1,2,3
83725,1,2,3
83726,1,2,3
83727,1,2,3
83728,1,2,3
83729,1,2,3
83730,1,2,3
83731,1,2,3
83732,1,2,3
83733,1,2,3
83734,1,2,3
83735,1,2,3
83736,1,2,3
83737,1,2,3
83738,1,2,3
83739,1,2,3
83740,1,2,3
83741,1,2,3
83742,1,2,3
83743,1,2,3
83744,1,2,3
83745,1,2,3
83746,1,2,3
83747,1,2,3
83748,1,2,3
83749,1,2,3
83750,1,2,3
83751,1,2,3
83752,1,2,3
83753,1,2,3
83754,1,2,3
83755,1,2,3
83756,1,2,3
83757,1,2,3
83758,1,2,3
83759,1,2,3
83760,1,2,3
83761,1,2,3
83762,1,2,3
83763,1,2,3
83764,2,2,3
83765,2,2,3
83766,2,2,3
83767,2,2,3
83768,2,2,3
83769,2,2,3
83770,2,2,3
83771,2,2,3
83772,1,2,3
83773,2,2,3
83774,2,2,3
83775,2,2,3
83776,2,2,3
83777,2,2,3
83778,2,2,3
83779,2,2,3
83780,2,2,3
83781,2,2,3
83782,2,2,3
83783,2,2,3
