Source,Target,edge_color
1016,1195,2
1016,1198,2
1017,1018,2
1017,1019,2
1017,1020,2
1017,1196,2
1017,1198,2
1017,1199,2
1017,1200,2
1017,1201,2
1017,1321,2
1018,1019,2
1018,1197,2
1018,1199,2
1018,1202,2
1019,1200,2
1019,1202,2
1019,1323,2
1019,2235,1
1019,2539,1
1019,2843,1
1020,1021,2
1020,1201,2
1020,1203,2
1021,1022,2
1021,1203,2
1021,1205,2
1022,1023,2
1022,1024,2
1022,1204,2
1022,1205,2
1022,1206,2
1022,1207,2
1023,1206,2
1023,1327,2
1023,2239,1
1023,2543,1
1023,2847,1
1024,1207,2
1024,1328,2
1024,2240,1
1024,2544,1
1024,2848,1
1025,1208,2
1025,1209,2
1025,1329,2
1026,1027,2
1026,1210,2
1026,1212,2
1027,1211,2
1027,1212,2
1028,1213,2
1028,1332,2
1029,1214,2
1030,1215,2
1030,1216,2
1031,1032,2
1031,1043,2
1032,1034,2
1032,1044,2
1033,1034,2
1033,1035,2
1033,1038,2
1033,1040,2
1033,1041,2
1034,1035,2
1034,1038,2
1034,1041,2
1034,1044,2
1035,1036,2
1035,1038,2
1035,1041,2
1036,1045,2
1037,1038,2
1037,1039,2
1037,1067,2
1038,1041,2
1038,1067,2
1040,1041,2
1040,1042,2
1040,1046,2
1041,1042,2
1041,1046,2
1042,1043,2
1042,1044,2
1042,1045,2
1042,1046,2
1042,1047,2
1042,1050,2
1042,1214,2
1043,1044,2
1043,1045,2
1043,1047,2
1043,1050,2
1043,1214,2
1044,1045,2
1044,1047,2
1044,1050,2
1044,1214,2
1045,1047,2
1045,1050,2
1045,1214,2
1046,1048,2
1047,1049,2
1047,1050,2
1047,1214,2
1048,1049,2
1048,1051,2
1048,1056,2
1048,1074,2
1049,1051,2
1049,1056,2
1049,1074,2
1050,1052,2
1050,1214,2
1051,1052,2
1051,1053,2
1051,1056,2
1051,1066,2
1051,1069,2
1051,1074,2
1051,1208,2
1052,1053,2
1052,1066,2
1052,1069,2
1052,1208,2
1053,1054,2
1053,1066,2
1053,1069,2
1053,1208,2
1054,1055,2
1054,1056,2
1054,1075,2
1055,1056,2
1055,1057,2
1055,1075,2
1056,1074,2
1056,1075,2
1057,1058,2
1058,1059,2
1059,1060,2
1059,1061,2
1059,1071,2
1060,1061,2
1060,1071,2
1060,1139,2
1060,1141,2
1061,1062,2
1061,1063,2
1061,1071,2
1062,1063,2
1062,1068,2
1063,1064,2
1063,1073,2
1063,1211,2
1064,1065,2
1064,1073,2
1064,1211,2
1065,1070,2
1066,1067,2
1066,1068,2
1066,1069,2
1066,1084,2
1066,1208,2
1067,1068,2
1067,1084,2
1068,1084,2
1069,1070,2
1069,1072,2
1069,1208,2
1070,1072,2
1071,1072,2
1071,1073,2
1071,1209,2
1071,1210,2
1072,1073,2
1072,1209,2
1072,1210,2
1073,1209,2
1073,1210,2
1073,1211,2
1074,1078,2
1075,1079,2
1075,1080,2
1075,1090,2
1076,1077,2
1076,1079,2
1077,1078,2
1077,1080,2
1077,1081,2
1077,1082,2
1077,1083,2
1078,1080,2
1078,1081,2
1078,1082,2
1078,1083,2
1079,1080,2
1079,1090,2
1080,1081,2
1080,1082,2
1080,1083,2
1080,1090,2
1081,1082,2
1081,1083,2
1081,1084,2
1081,1126,2
1082,1083,2
1082,1085,2
1083,1085,2
1083,1086,2
1083,1087,2
1084,1126,2
1085,1086,2
1085,1087,2
1086,1087,2
1086,1088,2
1087,1088,2
1087,1096,2
1087,1097,2
1088,1096,2
1088,1097,2
1089,1090,2
1089,1091,2
1091,1092,2
1091,1098,2
1092,1093,2
1092,1094,2
1092,1098,2
1093,1094,2
1093,1095,2
1093,1135,2
1094,1099,2
1095,1096,2
1095,1097,2
1095,1098,2
1095,1099,2
1095,1100,2
1095,1101,2
1095,1105,2
1095,1106,2
1095,1128,2
1095,1129,2
1095,1135,2
1095,1136,2
1096,1097,2
1096,1098,2
1096,1099,2
1096,1100,2
1096,1101,2
1096,1105,2
1096,1106,2
1096,1128,2
1096,1129,2
1096,1136,2
1097,1098,2
1097,1099,2
1097,1100,2
1097,1101,2
1097,1105,2
1097,1106,2
1097,1128,2
1097,1129,2
1097,1136,2
1098,1099,2
1098,1100,2
1098,1101,2
1098,1105,2
1098,1106,2
1098,1128,2
1098,1129,2
1098,1136,2
1099,1100,2
1099,1101,2
1099,1105,2
1099,1106,2
1099,1128,2
1099,1129,2
1099,1136,2
1100,1101,2
1100,1105,2
1100,1106,2
1100,1111,2
1100,1128,2
1100,1129,2
1100,1136,2
1101,1102,2
1101,1105,2
1101,1106,2
1101,1113,2
1101,1128,2
1101,1129,2
1101,1136,2
1102,1103,2
1102,1113,2
1103,1104,2
1104,1105,2
1104,1106,2
1104,1107,2
1104,1108,2
1104,1114,2
1105,1106,2
1105,1107,2
1105,1108,2
1105,1114,2
1105,1128,2
1105,1129,2
1105,1136,2
1106,1107,2
1106,1108,2
1106,1114,2
1106,1128,2
1106,1129,2
1106,1136,2
1107,1108,2
1107,1109,2
1107,1114,2
1107,1117,2
1108,1109,2
1108,1110,2
1108,1112,2
1108,1114,2
1108,1115,2
1108,1116,2
1109,1110,2
1109,1112,2
1109,1115,2
1109,1116,2
1109,1117,2
1110,1111,2
1110,1112,2
1110,1115,2
1110,1116,2
1112,1113,2
1112,1115,2
1112,1116,2
1114,1115,2
1114,1116,2
1114,1117,2
1114,1118,2
1114,1119,2
1114,1123,2
1115,1116,2
1115,1117,2
1115,1118,2
1115,1119,2
1115,1123,2
1116,1117,2
1116,1118,2
1116,1119,2
1116,1123,2
1117,1118,2
1117,1119,2
1117,1123,2
1118,1119,2
1118,1120,2
1118,1121,2
1118,1123,2
1119,1120,2
1119,1122,2
1119,1123,2
1119,1125,2
1120,1121,2
1120,1122,2
1120,1125,2
1121,1122,2
1121,1130,2
1121,1131,2
1122,1125,2
1122,1130,2
1122,1131,2
1123,1124,2
1124,1125,2
1124,1127,2
1125,1127,2
1126,1127,2
1126,1132,2
1126,1134,2
1127,1132,2
1127,1134,2
1128,1129,2
1128,1130,2
1128,1132,2
1128,1133,2
1128,1136,2
1129,1130,2
1129,1132,2
1129,1133,2
1129,1136,2
1130,1131,2
1130,1132,2
1130,1133,2
1131,1133,2
1132,1133,2
1132,1134,2
1134,1137,2
1134,1156,2
1134,1213,2
1135,1136,2
1135,1137,2
1135,1138,2
1135,1146,2
1135,1149,2
1136,1137,2
1136,1138,2
1136,1146,2
1136,1149,2
1137,1138,2
1137,1146,2
1137,1149,2
1137,1156,2
1137,1213,2
1138,1139,2
1138,1140,2
1138,1144,2
1138,1145,2
1138,1146,2
1138,1149,2
1139,1140,2
1139,1141,2
1139,1144,2
1139,1145,2
1140,1142,2
1140,1143,2
1140,1144,2
1140,1145,2
1141,1142,2
1142,1143,2
1144,1145,2
1144,1147,2
1145,1146,2
1145,1147,2
1145,1150,2
1145,1215,2
1146,1147,2
1146,1149,2
1146,1150,2
1146,1215,2
1147,1150,2
1147,1215,2
1148,1149,2
1148,1150,2
1148,1151,2
1148,1153,2
1148,1154,2
1148,1158,2
1148,1216,2
1149,1150,2
1149,1151,2
1149,1153,2
1149,1154,2
1149,1158,2
1150,1151,2
1150,1153,2
1150,1154,2
1150,1158,2
1150,1215,2
1151,1152,2
1151,1153,2
1151,1154,2
1151,1158,2
1152,1155,2
1153,1154,2
1153,1155,2
1153,1157,2
1153,1158,2
1153,1178,2
1153,1181,2
1153,1182,2
1153,1183,2
1154,1155,2
1154,1157,2
1154,1158,2
1154,1178,2
1154,1181,2
1154,1182,2
1154,1183,2
1155,1157,2
1155,1178,2
1155,1181,2
1155,1182,2
1155,1183,2
1156,1157,2
1156,1213,2
1157,1178,2
1157,1181,2
1157,1182,2
1157,1183,2
1158,1159,2
1158,1179,2
1159,1160,2
1159,1161,2
1159,1179,2
1160,1161,2
1160,1162,2
1161,1162,2
1161,1163,2
1161,1165,2
1161,1166,2
1162,1163,2
1162,1165,2
1162,1166,2
1163,1164,2
1163,1165,2
1163,1166,2
1165,1166,2
1165,1167,2
1166,1167,2
1166,1168,2
1166,1169,2
1166,1171,2
1166,1172,2
1167,1168,2
1167,1169,2
1167,1171,2
1167,1172,2
1168,1169,2
1168,1170,2
1168,1171,2
1168,1172,2
1169,1170,2
1169,1171,2
1169,1172,2
1170,1173,2
1171,1172,2
1171,1173,2
1171,1174,2
1171,1175,2
1171,1184,2
1171,1191,2
1172,1173,2
1172,1174,2
1172,1175,2
1172,1184,2
1172,1191,2
1173,1174,2
1173,1175,2
1173,1184,2
1173,1191,2
1174,1175,2
1174,1176,2
1174,1184,2
1174,1191,2
1175,1176,2
1175,1177,2
1175,1180,2
1175,1184,2
1175,1185,2
1175,1191,2
1176,1177,2
1176,1180,2
1176,1185,2
1177,1180,2
1177,1185,2
1177,1186,2
1178,1179,2
1178,1180,2
1178,1181,2
1178,1182,2
1178,1183,2
1178,1186,2
1178,1187,2
1179,1180,2
1179,1186,2
1179,1187,2
1180,1185,2
1180,1186,2
1180,1187,2
1181,1182,2
1181,1183,2
1181,1187,2
1182,1183,2
1182,1188,2
1183,1189,2
1184,1185,2
1184,1188,2
1184,1189,2
1184,1190,2
1184,1191,2
1184,1193,2
1184,1194,2
1184,1197,2
1185,1188,2
1185,1189,2
1185,1190,2
1185,1193,2
1185,1194,2
1185,1197,2
1186,1187,2
1188,1189,2
1188,1190,2
1188,1193,2
1188,1194,2
1188,1197,2
1189,1190,2
1189,1193,2
1189,1194,2
1189,1197,2
1190,1192,2
1190,1193,2
1190,1194,2
1190,1197,2
1191,1192,2
1193,1194,2
1193,1195,2
1193,1196,2
1193,1197,2
1193,1204,2
1194,1195,2
1194,1197,2
1194,1198,2
1195,1196,2
1195,1198,2
1195,1204,2
1196,1198,2
1196,1199,2
1196,1200,2
1196,1201,2
1196,1204,2
1197,1199,2
1197,1202,2
1198,1199,2
1198,1200,2
1198,1201,2
1199,1200,2
1199,1201,2
1199,1202,2
1200,1201,2
1200,1202,2
1201,1203,2
1203,1205,2
1204,1205,2
1204,1206,2
1204,1207,2
1205,1206,2
1205,1207,2
1206,1207,2
1208,1209,2
1209,1210,2
1210,1212,2
1211,1212,2
1215,1216,2
1217,1218,2
1217,1219,2
1217,1335,2
1217,1336,2
1218,1228,2
1218,1335,2
1218,1347,2
1219,1221,2
1219,1228,2
1219,1336,2
1219,1338,2
1219,1348,2
1220,1221,2
1220,1227,2
1220,1337,2
1220,1344,2
1220,2436,1
1220,2740,1
1221,1222,2
1221,1224,2
1221,1227,2
1221,1337,2
1221,1338,2
1221,1339,2
1221,1342,2
1221,1345,2
1222,1223,2
1222,1339,2
1222,1340,2
1222,2438,1
1222,2742,1
1223,1228,2
1223,1340,2
1223,1349,2
1224,1225,2
1224,1246,2
1224,1341,2
1224,1342,2
1224,1371,2
1224,2440,1
1224,2744,1
1225,1226,2
1225,1341,2
1225,1343,2
1226,1343,2
1226,2442,1
1226,2746,1
1227,1228,2
1227,1229,2
1227,1344,2
1227,1345,2
1227,1346,2
1227,1350,2
1228,1230,2
1228,1232,2
1228,1333,2
1228,1346,2
1228,1347,2
1228,1348,2
1228,1349,2
1228,1351,2
1228,1354,2
1228,1518,2
1229,1231,2
1229,1350,2
1229,1352,2
1230,1231,2
1230,1351,2
1230,1353,2
1231,1233,2
1231,1235,2
1231,1249,2
1231,1352,2
1231,1353,2
1231,1355,2
1231,1360,2
1231,1378,2
1232,1233,2
1232,1354,2
1232,1356,2
1233,1234,2
1233,1246,2
1233,1247,2
1233,1329,2
1233,1355,2
1233,1356,2
1233,1357,2
1233,1370,2
1233,1373,2
1233,1512,2
1234,1235,2
1234,1357,2
1234,1358,2
1234,2450,1
1234,2754,1
1235,1236,2
1235,1250,2
1235,1358,2
1235,1359,2
1235,1360,2
1235,1379,2
1236,1237,2
1236,1359,2
1236,1361,2
1237,1238,2
1237,1361,2
1237,1362,2
1238,1239,2
1238,1362,2
1238,1363,2
1239,1240,2
1239,1241,2
1239,1248,2
1239,1363,2
1239,1364,2
1239,1365,2
1239,1375,2
1240,1286,2
1240,1288,2
1240,1364,2
1240,1443,2
1240,1445,2
1241,1242,2
1241,1243,2
1241,1365,2
1241,1366,2
1241,1367,2
1241,2457,1
1241,2761,1
1242,1246,2
1242,1366,2
1242,1372,2
1242,2458,1
1242,2762,1
1243,1244,2
1243,1248,2
1243,1331,2
1243,1367,2
1243,1368,2
1243,1377,2
1243,1515,2
1244,1245,2
1244,1368,2
1244,1369,2
1245,1247,2
1245,1369,2
1245,1374,2
1246,1254,2
1246,1370,2
1246,1371,2
1246,1372,2
1246,1388,2
1247,1248,2
1247,1373,2
1247,1374,2
1247,1376,2
1248,1329,2
1248,1330,2
1248,1375,2
1248,1376,2
1248,1377,2
1248,1513,2
1248,1514,2
1249,1253,2
1249,1378,2
1249,1382,2
1250,1252,2
1250,1253,2
1250,1259,2
1250,1379,2
1250,1383,2
1250,1384,2
1250,1394,2
1250,2466,1
1250,2770,1
1251,1252,2
1251,1253,2
1251,1380,2
1251,1381,2
1252,1380,2
1252,1383,2
1252,2468,1
1252,2772,1
1253,1254,2
1253,1255,2
1253,1256,2
1253,1381,2
1253,1382,2
1253,1384,2
1253,1385,2
1253,1386,2
1253,1387,2
1254,1281,2
1254,1385,2
1254,1388,2
1254,1430,2
1255,1256,2
1255,1386,2
1255,1389,2
1256,1257,2
1256,1258,2
1256,1387,2
1256,1389,2
1256,1390,2
1256,1391,2
1256,2472,1
1256,2776,1
1257,1258,2
1257,1390,2
1257,1392,2
1258,1265,2
1258,1391,2
1258,1392,2
1258,1400,2
1258,1401,2
1258,2474,1
1258,2778,1
1259,1260,2
1259,1393,2
1259,1394,2
1260,1261,2
1260,1393,2
1260,1395,2
1261,1262,2
1261,1265,2
1261,1395,2
1261,1396,2
1261,1402,2
1262,1263,2
1262,1264,2
1262,1396,2
1262,1397,2
1262,1398,2
1263,1265,2
1263,1285,2
1263,1397,2
1263,1399,2
1263,1439,2
1264,1265,2
1264,1398,2
1264,1403,2
1265,1266,2
1265,1267,2
1265,1270,2
1265,1282,2
1265,1285,2
1265,1399,2
1265,1400,2
1265,1401,2
1265,1402,2
1265,1403,2
1265,1404,2
1265,1405,2
1265,1409,2
1265,1410,2
1265,1432,2
1265,1433,2
1265,1440,2
1265,2481,1
1265,2785,1
1266,1273,2
1266,1404,2
1266,1415,2
1267,1268,2
1267,1274,2
1267,1405,2
1267,1406,2
1267,1417,2
1268,1269,2
1268,1406,2
1268,1407,2
1269,1270,2
1269,1407,2
1269,1408,2
1270,1271,2
1270,1272,2
1270,1275,2
1270,1408,2
1270,1409,2
1270,1410,2
1270,1411,2
1270,1412,2
1270,1418,2
1270,2486,1
1270,2790,1
1271,1272,2
1271,1275,2
1271,1411,2
1271,1413,2
1271,1421,2
1271,2487,1
1271,2791,1
1272,1273,2
1272,1274,2
1272,1275,2
1272,1412,2
1272,1413,2
1272,1414,2
1272,1416,2
1272,1419,2
1272,1420,2
1272,2488,1
1272,2792,1
1273,1414,2
1273,1415,2
1274,1416,2
1274,1417,2
1275,1276,2
1275,1277,2
1275,1279,2
1275,1418,2
1275,1419,2
1275,1420,2
1275,1421,2
1275,1422,2
1275,1423,2
1275,1427,2
1276,1277,2
1276,1278,2
1276,1422,2
1276,1424,2
1276,1425,2
1277,1278,2
1277,1280,2
1277,1423,2
1277,1424,2
1277,1426,2
1277,1429,2
1278,1282,2
1278,1283,2
1278,1425,2
1278,1426,2
1278,1434,2
1278,1435,2
1278,2494,1
1278,2798,1
1279,1280,2
1279,1427,2
1279,1428,2
1280,1281,2
1280,1428,2
1280,1429,2
1280,1431,2
1281,1282,2
1281,1284,2
1281,1430,2
1281,1431,2
1281,1436,2
1281,1438,2
1281,2497,1
1281,2801,1
1282,1283,2
1282,1432,2
1282,1433,2
1282,1434,2
1282,1436,2
1282,1437,2
1283,1435,2
1283,1437,2
1284,1285,2
1284,1297,2
1284,1332,2
1284,1438,2
1284,1441,2
1284,1460,2
1284,1517,2
1285,1286,2
1285,1291,2
1285,1293,2
1285,1439,2
1285,1440,2
1285,1441,2
1285,1442,2
1285,1450,2
1285,1453,2
1286,1287,2
1286,1290,2
1286,1291,2
1286,1442,2
1286,1443,2
1286,1444,2
1286,1448,2
1286,1449,2
1287,1288,2
1287,1289,2
1287,1444,2
1287,1446,2
1287,1447,2
1288,1445,2
1288,1446,2
1289,1447,2
1290,1291,2
1290,1448,2
1290,1451,2
1291,1293,2
1291,1334,2
1291,1449,2
1291,1450,2
1291,1451,2
1291,1454,2
1291,1519,2
1292,1293,2
1292,1334,2
1292,1452,2
1292,1520,2
1293,1294,2
1293,1296,2
1293,1298,2
1293,1452,2
1293,1453,2
1293,1454,2
1293,1455,2
1293,1457,2
1293,1458,2
1293,1462,2
1293,2509,1
1293,2813,1
1294,1295,2
1294,1455,2
1294,1456,2
1295,1296,2
1295,1456,2
1295,1459,2
1296,1297,2
1296,1312,2
1296,1313,2
1296,1314,2
1296,1315,2
1296,1457,2
1296,1458,2
1296,1459,2
1296,1461,2
1296,1482,2
1296,1485,2
1296,1486,2
1296,1487,2
1297,1460,2
1297,1461,2
1298,1299,2
1298,1312,2
1298,1462,2
1298,1463,2
1298,1483,2
1299,1300,2
1299,1301,2
1299,1463,2
1299,1464,2
1299,1465,2
1300,1301,2
1300,1464,2
1300,1466,2
1301,1302,2
1301,1304,2
1301,1305,2
1301,1465,2
1301,1466,2
1301,1467,2
1301,1469,2
1301,1470,2
1301,2517,1
1301,2821,1
1302,1303,2
1302,1467,2
1302,1468,2
1303,1468,2
1304,1305,2
1304,1469,2
1304,1471,2
1305,1306,2
1305,1308,2
1305,1470,2
1305,1471,2
1305,1472,2
1305,1473,2
1305,1475,2
1305,1476,2
1306,1307,2
1306,1472,2
1306,1473,2
1306,1474,2
1306,2522,1
1306,2826,1
1307,1308,2
1307,1474,2
1307,1477,2
1307,2523,1
1307,2827,1
1308,1309,2
1308,1310,2
1308,1316,2
1308,1318,2
1308,1475,2
1308,1476,2
1308,1477,2
1308,1478,2
1308,1479,2
1308,1488,2
1308,1495,2
1309,1310,2
1309,1478,2
1309,1480,2
1310,1311,2
1310,1312,2
1310,1316,2
1310,1479,2
1310,1480,2
1310,1481,2
1310,1484,2
1310,1489,2
1311,1312,2
1311,1481,2
1311,1490,2
1312,1313,2
1312,1482,2
1312,1483,2
1312,1484,2
1312,1490,2
1312,1491,2
1313,1485,2
1313,1491,2
1314,1316,2
1314,1486,2
1314,1492,2
1315,1316,2
1315,1487,2
1315,1493,2
1316,1317,2
1316,1319,2
1316,1320,2
1316,1322,2
1316,1488,2
1316,1489,2
1316,1492,2
1316,1493,2
1316,1494,2
1316,1497,2
1316,1498,2
1316,1501,2
1316,2532,1
1316,2836,1
1317,1318,2
1317,1494,2
1317,1496,2
1318,1495,2
1318,1496,2
1319,1320,2
1319,1321,2
1319,1326,2
1319,1497,2
1319,1499,2
1319,1500,2
1319,1508,2
1320,1321,2
1320,1498,2
1320,1499,2
1320,1502,2
1321,1322,2
1321,1323,2
1321,1324,2
1321,1500,2
1321,1502,2
1321,1503,2
1321,1504,2
1321,1505,2
1322,1323,2
1322,1501,2
1322,1503,2
1322,1506,2
1323,1504,2
1323,1506,2
1323,2539,1
1323,2843,1
1324,1325,2
1324,1505,2
1324,1507,2
1325,1326,2
1325,1507,2
1325,1509,2
1326,1327,2
1326,1328,2
1326,1508,2
1326,1509,2
1326,1510,2
1326,1511,2
1327,1510,2
1327,2543,1
1327,2847,1
1328,1511,2
1328,2544,1
1328,2848,1
1329,1512,2
1329,1513,2
1330,1331,2
1330,1514,2
1330,1516,2
1331,1515,2
1331,1516,2
1332,1517,2
1333,1518,2
1334,1519,2
1334,1520,2
1335,1336,2
1335,1347,2
1336,1338,2
1336,1348,2
1337,1338,2
1337,1339,2
1337,1342,2
1337,1344,2
1337,1345,2
1338,1339,2
1338,1342,2
1338,1345,2
1338,1348,2
1339,1340,2
1339,1342,2
1339,1345,2
1340,1349,2
1341,1342,2
1341,1343,2
1341,1371,2
1342,1345,2
1342,1371,2
1344,1345,2
1344,1346,2
1344,1350,2
1345,1346,2
1345,1350,2
1346,1347,2
1346,1348,2
1346,1349,2
1346,1350,2
1346,1351,2
1346,1354,2
1346,1518,2
1347,1348,2
1347,1349,2
1347,1351,2
1347,1354,2
1347,1518,2
1348,1349,2
1348,1351,2
1348,1354,2
1348,1518,2
1349,1351,2
1349,1354,2
1349,1518,2
1350,1352,2
1351,1353,2
1351,1354,2
1351,1518,2
1352,1353,2
1352,1355,2
1352,1360,2
1352,1378,2
1353,1355,2
1353,1360,2
1353,1378,2
1354,1356,2
1354,1518,2
1355,1356,2
1355,1357,2
1355,1360,2
1355,1370,2
1355,1373,2
1355,1378,2
1355,1512,2
1356,1357,2
1356,1370,2
1356,1373,2
1356,1512,2
1357,1358,2
1357,1370,2
1357,1373,2
1357,1512,2
1358,1359,2
1358,1360,2
1358,1379,2
1359,1360,2
1359,1361,2
1359,1379,2
1360,1378,2
1360,1379,2
1361,1362,2
1362,1363,2
1363,1364,2
1363,1365,2
1363,1375,2
1364,1365,2
1364,1375,2
1364,1443,2
1364,1445,2
1365,1366,2
1365,1367,2
1365,1375,2
1366,1367,2
1366,1372,2
1367,1368,2
1367,1377,2
1367,1515,2
1368,1369,2
1368,1377,2
1368,1515,2
1369,1374,2
1370,1371,2
1370,1372,2
1370,1373,2
1370,1388,2
1370,1512,2
1371,1372,2
1371,1388,2
1372,1388,2
1373,1374,2
1373,1376,2
1373,1512,2
1374,1376,2
1375,1376,2
1375,1377,2
1375,1513,2
1375,1514,2
1376,1377,2
1376,1513,2
1376,1514,2
1377,1513,2
1377,1514,2
1377,1515,2
1378,1382,2
1379,1383,2
1379,1384,2
1379,1394,2
1380,1381,2
1380,1383,2
1381,1382,2
1381,1384,2
1381,1385,2
1381,1386,2
1381,1387,2
1382,1384,2
1382,1385,2
1382,1386,2
1382,1387,2
1383,1384,2
1383,1394,2
1384,1385,2
1384,1386,2
1384,1387,2
1384,1394,2
1385,1386,2
1385,1387,2
1385,1388,2
1385,1430,2
1386,1387,2
1386,1389,2
1387,1389,2
1387,1390,2
1387,1391,2
1388,1430,2
1389,1390,2
1389,1391,2
1390,1391,2
1390,1392,2
1391,1392,2
1391,1400,2
1391,1401,2
1392,1400,2
1392,1401,2
1393,1394,2
1393,1395,2
1395,1396,2
1395,1402,2
1396,1397,2
1396,1398,2
1396,1402,2
1397,1398,2
1397,1399,2
1397,1439,2
1398,1403,2
1399,1400,2
1399,1401,2
1399,1402,2
1399,1403,2
1399,1404,2
1399,1405,2
1399,1409,2
1399,1410,2
1399,1432,2
1399,1433,2
1399,1439,2
1399,1440,2
1400,1401,2
1400,1402,2
1400,1403,2
1400,1404,2
1400,1405,2
1400,1409,2
1400,1410,2
1400,1432,2
1400,1433,2
1400,1440,2
1401,1402,2
1401,1403,2
1401,1404,2
1401,1405,2
1401,1409,2
1401,1410,2
1401,1432,2
1401,1433,2
1401,1440,2
1402,1403,2
1402,1404,2
1402,1405,2
1402,1409,2
1402,1410,2
1402,1432,2
1402,1433,2
1402,1440,2
1403,1404,2
1403,1405,2
1403,1409,2
1403,1410,2
1403,1432,2
1403,1433,2
1403,1440,2
1404,1405,2
1404,1409,2
1404,1410,2
1404,1415,2
1404,1432,2
1404,1433,2
1404,1440,2
1405,1406,2
1405,1409,2
1405,1410,2
1405,1417,2
1405,1432,2
1405,1433,2
1405,1440,2
1406,1407,2
1406,1417,2
1407,1408,2
1408,1409,2
1408,1410,2
1408,1411,2
1408,1412,2
1408,1418,2
1409,1410,2
1409,1411,2
1409,1412,2
1409,1418,2
1409,1432,2
1409,1433,2
1409,1440,2
1410,1411,2
1410,1412,2
1410,1418,2
1410,1432,2
1410,1433,2
1410,1440,2
1411,1412,2
1411,1413,2
1411,1418,2
1411,1421,2
1412,1413,2
1412,1414,2
1412,1416,2
1412,1418,2
1412,1419,2
1412,1420,2
1413,1414,2
1413,1416,2
1413,1419,2
1413,1420,2
1413,1421,2
1414,1415,2
1414,1416,2
1414,1419,2
1414,1420,2
1416,1417,2
1416,1419,2
1416,1420,2
1418,1419,2
1418,1420,2
1418,1421,2
1418,1422,2
1418,1423,2
1418,1427,2
1419,1420,2
1419,1421,2
1419,1422,2
1419,1423,2
1419,1427,2
1420,1421,2
1420,1422,2
1420,1423,2
1420,1427,2
1421,1422,2
1421,1423,2
1421,1427,2
1422,1423,2
1422,1424,2
1422,1425,2
1422,1427,2
1423,1424,2
1423,1426,2
1423,1427,2
1423,1429,2
1424,1425,2
1424,1426,2
1424,1429,2
1425,1426,2
1425,1434,2
1425,1435,2
1426,1429,2
1426,1434,2
1426,1435,2
1427,1428,2
1428,1429,2
1428,1431,2
1429,1431,2
1430,1431,2
1430,1436,2
1430,1438,2
1431,1436,2
1431,1438,2
1432,1433,2
1432,1434,2
1432,1436,2
1432,1437,2
1432,1440,2
1433,1434,2
1433,1436,2
1433,1437,2
1433,1440,2
1434,1435,2
1434,1436,2
1434,1437,2
1435,1437,2
1436,1437,2
1436,1438,2
1438,1441,2
1438,1460,2
1438,1517,2
1439,1440,2
1439,1441,2
1439,1442,2
1439,1450,2
1439,1453,2
1440,1441,2
1440,1442,2
1440,1450,2
1440,1453,2
1441,1442,2
1441,1450,2
1441,1453,2
1441,1460,2
1441,1517,2
1442,1443,2
1442,1444,2
1442,1448,2
1442,1449,2
1442,1450,2
1442,1453,2
1443,1444,2
1443,1445,2
1443,1448,2
1443,1449,2
1444,1446,2
1444,1447,2
1444,1448,2
1444,1449,2
1445,1446,2
1446,1447,2
1448,1449,2
1448,1451,2
1449,1450,2
1449,1451,2
1449,1454,2
1449,1519,2
1450,1451,2
1450,1453,2
1450,1454,2
1450,1519,2
1451,1454,2
1451,1519,2
1452,1453,2
1452,1454,2
1452,1455,2
1452,1457,2
1452,1458,2
1452,1462,2
1452,1520,2
1453,1454,2
1453,1455,2
1453,1457,2
1453,1458,2
1453,1462,2
1454,1455,2
1454,1457,2
1454,1458,2
1454,1462,2
1454,1519,2
1455,1456,2
1455,1457,2
1455,1458,2
1455,1462,2
1456,1459,2
1457,1458,2
1457,1459,2
1457,1461,2
1457,1462,2
1457,1482,2
1457,1485,2
1457,1486,2
1457,1487,2
1458,1459,2
1458,1461,2
1458,1462,2
1458,1482,2
1458,1485,2
1458,1486,2
1458,1487,2
1459,1461,2
1459,1482,2
1459,1485,2
1459,1486,2
1459,1487,2
1460,1461,2
1460,1517,2
1461,1482,2
1461,1485,2
1461,1486,2
1461,1487,2
1462,1463,2
1462,1483,2
1463,1464,2
1463,1465,2
1463,1483,2
1464,1465,2
1464,1466,2
1465,1466,2
1465,1467,2
1465,1469,2
1465,1470,2
1466,1467,2
1466,1469,2
1466,1470,2
1467,1468,2
1467,1469,2
1467,1470,2
1469,1470,2
1469,1471,2
1470,1471,2
1470,1472,2
1470,1473,2
1470,1475,2
1470,1476,2
1471,1472,2
1471,1473,2
1471,1475,2
1471,1476,2
1472,1473,2
1472,1474,2
1472,1475,2
1472,1476,2
1473,1474,2
1473,1475,2
1473,1476,2
1474,1477,2
1475,1476,2
1475,1477,2
1475,1478,2
1475,1479,2
1475,1488,2
1475,1495,2
1476,1477,2
1476,1478,2
1476,1479,2
1476,1488,2
1476,1495,2
1477,1478,2
1477,1479,2
1477,1488,2
1477,1495,2
1478,1479,2
1478,1480,2
1478,1488,2
1478,1495,2
1479,1480,2
1479,1481,2
1479,1484,2
1479,1488,2
1479,1489,2
1479,1495,2
1480,1481,2
1480,1484,2
1480,1489,2
1481,1484,2
1481,1489,2
1481,1490,2
1482,1483,2
1482,1484,2
1482,1485,2
1482,1486,2
1482,1487,2
1482,1490,2
1482,1491,2
1483,1484,2
