Source,Target
10469,25367
10470,10590
10470,24057
10470,26080
10471,14056
10471,24796
10471,26213
10472,11170
10472,17091
10473,27834
10474,23259
10475,13709
10475,29380
10476,10702
10476,20457
10476,28108
10477,14566
10477,26135
10478,26237
10478,27464
10479,14238
10479,26788
10479,29784
10481,18335
10482,13044
10482,22907
10482,25130
10483,14255
10483,14453
10483,17728
10483,18513
10483,25348
10485,22816
10487,24940
10487,28679
10488,11930
10489,24819
10489,25073
10489,25251
10490,14046
10490,15999
10490,21917
10490,27479
10490,29550
10491,11766
10491,11871
10491,15084
10491,21004
10491,27088
10492,18195
10493,29849
10494,20795
10496,11577
10496,13139
10496,14108
10496,15278
10496,21766
10498,15803
10498,18017
10498,25959
10499,25916
10500,20332
10501,18616
10501,19711
10501,25092
10501,27856
10504,26411
10506,14816
10508,17900
10510,18067
10510,21934
10511,21461
10511,25574
10512,16395
10513,17541
10513,28867
10514,16702
10514,22919
10514,26317
10515,21340
10516,14536
10517,11151
10517,18437
10517,23205
10517,25825
10517,29688
10518,14711
10519,19266
10519,25659
10519,28497
10520,26213
10521,20475
10522,13417
10522,22512
10522,26129
10523,28686
10524,14806
10524,28229
10524,29505
10525,23063
10525,26379
10525,28312
10526,21453
10528,14520
10529,17932
10529,19812
10529,27996
10530,12509
10531,12736
10531,15076
10531,17380
10532,11835
10532,14816
10532,23629
10534,25440
10534,28209
10534,29986
10535,21442
10535,29631
10537,15894
10537,19606
10538,19933
10539,22347
10540,21503
10541,16916
10541,19981
10543,25710
10544,19037
10544,20506
10545,28474
10547,19156
10547,27577
10548,16561
10548,17033
10548,18471
10548,19456
10549,15596
10550,15892
10551,15879
10552,24200
10554,20297
10555,13246
10555,18827
10555,22435
10556,19599
10557,11481
10558,28925
10559,13671
10559,28285
10560,22831
10560,23267
10562,18964
10562,23002
10562,26395
10563,11508
10563,21310
10564,14097
10564,28383
10565,12849
10565,16656
10565,21602
10566,16216
10567,14663
10567,15922
10567,28034
10568,20369
10568,26481
10569,21209
10570,23199
10571,17607
10571,18010
10573,19899
10575,12509
10575,26709
10576,24478
10577,18035
10578,16257
10578,25431
10579,21487
10580,22769
10580,27004
10581,27248
10582,12209
10582,13520
10582,17610
10582,21560
10582,25185
10583,25625
10584,10832
10584,19601
10584,21970
10585,19428
10586,12295
10586,14716
10586,21446
10587,21982
10588,26069
10589,14533
10590,14378
10590,28322
10591,12084
10591,29022
10592,14449
10592,16175
10594,19119
10595,13797
10595,22750
10596,14656
10596,25033
10597,13029
10597,15861
10597,27051
10598,24609
10600,14426
10601,18912
10601,19689
10601,21048
10601,25903
10602,26816
10603,16979
10604,19040
10605,16513
10606,10715
10606,14040
10606,27159
10607,16993
10607,24632
10608,12971
10608,25063
10610,14583
10611,26178
10612,28492
10613,11398
10613,18086
10614,10721
10614,13839
10615,20170
10616,12942
10616,18364
10616,26961
10617,11902
10617,13805
10617,16419
10618,15409
10618,26327
10619,12805
10620,13412
10621,20280
10622,16010
10622,20369
10622,21342
10623,15028
10623,15162
10624,22249
10625,13914
10625,18691
10626,19338
10627,14372
10627,29118
10628,18105
10629,18342
10629,23908
10629,29476
10630,14400
10631,15815
10631,18569
10631,25694
10631,27993
10633,19614
10634,24553
10635,15243
10635,26317
10635,27858
10636,21051
10636,25647
10637,25248
10638,26907
10639,29022
10640,28809
10641,26575
10642,20142
10643,22991
10644,12301
10644,12701
10644,25756
10644,25786
10645,21731
10647,20601
10648,11800
10648,14730
10649,26999
10651,10768
10651,19159
10651,27354
10654,27548
10655,14357
10655,23671
10655,25312
10656,10889
10658,15383
10659,29600
10660,23642
10660,25240
10661,26297
10661,27391
10662,14737
10663,21597
10664,15932
10664,16245
10665,10850
10665,15779
10665,16390
10666,12401
10667,12146
10668,21719
10669,13332
10670,19462
10671,16605
10671,28791
10672,14173
10672,23632
10673,13797
10674,15719
10675,12372
10675,14593
10676,14366
10677,11331
10678,11489
10678,17835
10680,22607
10681,10688
10681,15426
10681,20741
10681,23759
10682,19423
10682,26673
10683,11462
10683,18327
10684,20499
10685,26853
10689,15076
10689,25649
10690,14019
10691,26307
10693,15229
10693,16786
10693,22256
10693,25014
10693,29100
10693,29424
10694,16912
10694,19909
10694,20091
10695,13248
10695,16529
10695,17455
10696,27064
10696,27117
10697,21840
10698,28607
10699,17721
10700,14443
10701,17543
10701,23004
10702,13825
10702,16516
10702,17779
10702,23482
10703,12396
10703,15579
10703,21137
10704,27046
10705,15155
10705,25738
10706,26594
10707,14722
10707,17504
10707,19419
10709,14425
10709,22735
10710,21262
10711,21220
10712,15871
10712,23599
10713,26162
10715,13542
10715,23201
10716,29446
10717,16739
10717,20956
10717,21343
10717,22122
10717,24815
10718,23252
10718,25011
10718,28754
10719,15337
10719,26997
10721,13261
10721,22166
10722,11158
10722,11714
10723,10914
10723,23122
10723,29162
10724,25869
10725,11720
10726,12687
10726,25897
10728,24304
10728,26558
10729,27049
10730,22693
10731,18202
10731,19418
10735,11230
10735,19597
10736,24660
10737,16755
10738,21405
10738,26169
10739,28851
10740,19888
10740,26173
10744,23544
10746,23452
10746,24081
10748,22504
10748,29287
10749,24673
10749,29882
10750,15791
10750,23028
10750,26133
10751,22186
10751,28672
10752,18969
10753,20154
10753,29039
10754,15276
10755,12907
10755,21985
10755,22259
10755,22519
10755,22921
10756,28218
10757,21534
10757,28084
10757,28973
10758,24543
10758,29373
10759,18838
10760,27367
10761,15701
10762,16166
10762,17346
10763,15574
10763,16464
10764,13761
10764,21016
10765,20014
10766,26639
10767,22123
10769,11875
10770,14754
10770,16540
10770,18166
10771,22647
10773,15287
10773,17532
10774,14701
10774,18498
10774,28558
10775,17233
10775,23244
10776,23250
10777,16792
10777,28982
10778,13800
10778,19944
10779,26944
10780,15742
10781,24874
10782,19856
10783,16681
10785,12631
10785,22497
10785,22685
10786,12964
10786,28519
10787,27500
10788,27477
10789,27973
10789,29231
10790,24976
10790,28284
10791,10981
10791,15494
10791,19648
10792,26855
10793,15754
10793,29461
10794,28148
10795,13057
10795,24200
10795,29659
10796,21133
10797,18056
10799,16202
10800,21105
10801,19814
10802,11794
10802,25004
10802,27473
10804,22355
10805,11246
10805,29433
10806,16051
10807,11834
10807,18536
10807,25290
10808,11674
10808,29113
10809,11693
10809,16565
10810,19013
10811,16198
10812,20536
10813,19259
10813,22394
10814,11535
10815,12382
10815,13412
10815,20494
10816,16118
10817,25953
10817,29326
10818,15230
10818,15912
10818,20048
10819,19344
10820,14352
10821,14706
10822,24835
10823,14984
10823,25173
10823,25754
10824,18084
10824,23105
10825,12464
10826,18880
10827,14757
10828,17186
10828,19246
10830,18452
10830,20533
10831,24437
10833,14479
10833,27347
10835,11271
10836,28527
10838,11358
10838,17420
10838,17762
10839,22444
10840,11751
10841,23944
10842,14768
10843,12075
10843,12483
10843,22137
10843,29680
10844,22902
10845,20557
10845,27583
10846,12354
10846,20889
10846,29666
10846,29935
10847,16563
10851,12874
10851,18135
10851,29814
10852,17242
10852,20265
10853,22868
10854,12455
10854,26026
10855,26802
10856,15127
10856,22446
10856,27922
10858,11896
10858,22694
10861,11064
10861,13603
10861,27397
10862,27212
10863,18669
10863,20205
10864,11369
10864,21481
10864,27251
10866,22718
10868,26049
10869,17211
10869,25242
10870,21764
10871,12731
10873,19763
10873,23216
10874,11406
10874,16743
10874,21214
10875,20063
10875,23817
10876,20702
10876,27234
10877,25778
10879,24425
10881,19902
10881,22721
10881,26570
10882,14227
10882,16189
10882,17179
10882,22580
10883,21297
10884,14657
10884,15032
10884,23282
10885,21140
10887,17422
10887,21265
10887,24297
10888,13481
10888,24578
10890,14687
10890,26235
10891,27471
10892,19340
10893,20448
10893,29393
10894,11468
10896,20461
10898,25934
10899,15628
10899,21963
10900,16049
10901,21391
10901,27748
10902,19736
10903,12059
10906,25462
10906,27042
10907,12822
10907,22772
10908,18381
10908,22376
10910,23799
10910,27389
10912,27915
10913,27696
10915,16379
10915,16389
10916,25362
10918,11448
10918,14268
10919,17614
10919,21641
10919,26649
10920,12826
10920,14292
10920,27577
10922,19480
10922,27274
10923,20325
10923,22875
10924,26086
10925,17044
10925,22471
10925,23049
10925,24954
10926,14293
10926,20383
10927,24751
10928,16740
10928,17155
10930,24037
10931,11488
10931,15202
10932,16468
10932,21271
10934,11019
10935,11513
10937,23375
10938,11720
10939,28766
10940,13374
10940,14245
10940,15973
10940,22277
10940,26147
10942,17095
10942,24669
10942,25215
10942,29326
10943,16198
10943,22100
10943,27082
10943,27373
10944,20082
10944,24082
10945,15119
10945,23266
10947,18417
10948,17727
10949,19570
10950,17634
10950,22041
10950,26898
10951,22909
10952,18318
10953,15451
10953,26498
10955,16894
10956,12239
10956,12746
10956,12909
10956,16094
10956,19906
10956,24582
10956,28239
10959,15292
10960,16816
10960,17481
10960,27397
10961,18261
10961,18793
10961,28050
10961,28229
10962,17271
10963,15660
10964,13140
10964,26777
10964,28173
10965,24166
10966,13971
10967,28294
10968,16577
10968,20482
10969,11223
10970,28577
10970,29956
10971,28036
10972,19857
10973,14301
10973,23439
10974,22123
10976,14463
10976,26017
10977,11489
10977,24989
10978,15583
10978,22414
10979,25726
10980,13465
10981,11769
10981,13492
10982,11384
10982,13511
10983,22977
10983,25943
10984,22623
10985,12588
10985,22350
10985,28421
10986,19216
10986,21148
10986,22627
10986,23477
10986,26343
10987,19574
10987,24712
10987,29041
10988,18926
10988,20683
10988,27594
10989,15622
10990,22379
10990,25623
10992,18283
10993,21098
10993,25624
10994,18759
10996,21676
10997,12697
10998,20359
10998,29195
10999,17431
10999,21269
10999,21984
11000,19409
11001,14617
11001,23926
11002,19071
11003,16881
11003,17850
11003,26283
11004,15165
11005,12041
11005,16944
11005,27496
11007,23656
11008,28890
11012,27739
11013,13295
11013,16852
11014,16876
11016,20994
11017,24006
11017,25456
11018,27894
11018,28260
11019,13005
11019,16337
11019,28734
11022,12329
11023,19883
11023,25713
11025,14925
11026,20317
11027,19594
11027,23293
11028,17402
11029,19885
11029,29028
11030,29003
11031,22336
11033,16263
11033,17411
11033,28820
11036,16919
11037,19115
11038,17840
11039,24873
11039,27351
11040,14238
11041,11252
11041,13071
11041,29159
11042,15899
11043,14187
11044,18277
11044,22527
11045,12023
11046,11497
11047,24510
11049,20078
11049,23410
11049,27211
11050,14073
11050,15198
11051,18678
11052,12491
11052,15326
11052,22669
11053,19317
11054,19538
11054,28477
11055,27601
11056,12950
11056,19995
11056,24068
11056,27384
11057,23830
11057,24225
11057,26482
11058,22769
11059,20303
11059,26970
11060,28333
11061,27189
11062,14694
11063,26661
11064,16816
11066,21086
11067,15460
11067,26482
11067,28393
11069,17564
11070,24656
11071,25748
11072,21820
11073,19772
11073,21018
11073,21173
11074,12259
11075,12204
11075,21908
11076,11680
11076,13108
11076,13286
11076,24182
11076,24695
11076,27590
11077,19492
11078,15893
11078,17267
11078,29071
11079,27249
11081,27633
11082,28008
11083,12645
11083,21656
11084,21383
11085,11405
11085,12111
11086,24317
11086,29805
11089,19310
11091,14876
11091,20052
11093,16307
11093,17147
11093,24030
11094,27759
11094,28128
11095,21239
11096,25004
11096,25645
11096,26913
11097,19876
11098,20614
11099,15900
11100,23960
11101,14827
11101,24630
11102,11773
11103,13210
11103,13362
11103,22238
11103,23229
11105,11679
11105,13776
11105,14044
11106,27703
11107,15468
11108,25095
11109,24417
11110,13687
11111,15439
11111,17734
11112,13746
11112,16759
11115,25479
11116,20480
11117,16231
11117,23252
11117,24051
11118,11684
11118,22953
11119,26144
11119,29230
11121,14061
11121,26422
11122,23597
11123,14096
11123,18555
11123,22122
11124,12651
11125,19887
11126,25403
11127,27449
11128,15279
11128,24493
11128,25987
11129,20471
11130,19108
11130,20605
11130,22358
11130,29330
11131,12473
11131,14630
11131,16966
11131,26625
11134,21812
11135,20609
11136,12844
11136,16644
11136,26964
11136,29047
11137,15077
11137,19673
11138,18678
11139,14185
11140,14897
11140,27480
11141,20275
11141,25058
11142,21525
11142,21800
11143,21872
11144,23229
11145,25949
11146,20167
11146,29680
11147,26060
11148,12379
11148,24369
11148,26022
11149,18811
11149,22976
11149,28241
11150,12449
11151,25825
11151,28332
11152,16844
11153,17162
11153,25600
11153,27101
11154,17132
11154,22061
11156,28606
11157,17510
11158,26014
11159,18360
11159,24298
11161,25887
11161,29153
11162,24617
11162,24944
11162,25986
11163,17307
11163,24494
11163,26028
11164,14770
11165,29811
11166,17730
11167,25864
11168,21991
11169,11375
11169,23285
11171,15826
11171,17215
11171,19569
11171,21868
11171,24261
11171,25874
11171,27606
11172,21100
11172,23380
11173,20195
11174,13625
11175,18786
11175,26425
11176,18282
11177,27949
11178,29958
11179,21510
11179,23249
11179,25107
11180,12188
11181,13918
11181,19619
11181,22980
11181,24314
11182,14528
11183,29180
11185,15135
11185,17190
11185,19884
11185,27805
11186,22288
11189,16344
11191,22096
11191,26528
11193,28333
11194,27584
11195,21496
11195,29608
11197,23607
11198,28645
11198,29646
11200,17290
11200,18187
11200,24357
11201,23985
11201,27793
11203,22199
11203,29246
11205,19999
11205,22280
11206,15873
11206,20340
11207,11762
11208,26609
11210,27388
11213,12693
11213,23765
11214,20892
11214,21687
11215,18519
11216,12532
11217,11912
11217,20750
11217,22299
11218,12364
11218,16577
11218,27916
11219,24432
11220,16723
11220,22298
11221,20922
11223,19950
11223,21501
11223,29701
11224,15453
11224,16388
11224,23695
11224,26492
11224,29358
11224,29482
11225,29527
11226,26573
11226,26814
11227,11759
11227,21229
11228,20439
11232,17325
11233,25487
11233,27578
11234,15156
11234,16283
11235,13162
11235,21330
11235,28434
11236,11449
11238,18392
11238,20392
11238,25241
11239,11953
11239,16755
11239,20253
11239,28776
11240,20203
11240,29420
11242,29387
11243,25687
11243,28611
11244,19511
11244,24026
11244,28855
11244,29698
11245,14003
11245,19421
11245,23591
11247,23052
11247,27064
11247,27085
11248,14007
11248,23388
11248,24483
11248,28827
11252,25472
11253,19568
11254,13734
11254,19459
11255,19723
11255,29022
11257,11639
11258,12932
11258,19836
11258,29819
11259,15207
11259,16996
11260,16392
11260,21631
11260,22992
11261,14920
11261,16218
11261,25936
11262,25208
11262,28881
11263,27091
11264,12381
11264,26767
11265,12401
11266,11916
11266,21536
11267,25626
11267,28971
11268,12628
11268,14379
11269,12846
11269,13493
11269,23789
11270,25430
11271,12947
11271,15953
11271,17916
11271,23318
11271,25203
11272,28358
11272,29373
11273,19600
11274,13148
11274,23237
11276,14720
11276,24084
11276,25225
11277,13885
11277,20296
11277,20762
11279,12119
11279,16173
11280,18381
11281,13084
11281,17308
11281,23940
11281,27702
11281,28752
11282,12074
11282,20481
11282,29440
11283,25450
11284,16464
11284,21231
11286,15123
11286,15305
11286,16857
11287,22601
11288,29471
11289,28949
11290,13901
11290,23658
11291,18740
11291,28272
11293,11555
11293,12962
11293,18907
11294,25468
11294,26421
11297,12736
11297,16816
11297,19203
11298,15322
11298,18020
11298,21145
11298,22678
11299,29524
11300,12496
11300,25287
11301,20274
11301,28074
11301,29910
11302,14366
11303,11762
11304,13017
11305,12135
11306,12600
11306,16496
11306,17071
11306,28583
11308,13162
11309,16768
11309,18329
11309,21846
11310,21714
11311,12160
11311,12455
11311,19753
11312,14577
11312,19674
11312,21264
11314,12522
11314,16517
11314,17952
11314,19549
11314,23253
11314,24311
11315,15327
11317,12860
11317,20961
11317,29365
11319,18225
11320,12018
11320,26095
11322,17065
11323,21410
11323,27013
11323,29662
11324,12523
11324,15263
11324,25345
11325,12837
11325,13931
11325,29225
11325,29282
11326,22114
11326,25890
11328,28536
11329,12699
11329,27255
11329,27424
11330,13587
11330,28078
11330,29233
11331,13677
11331,17276
11332,12215
11332,21233
11332,23132
11333,14985
11334,22561
11335,12831
11335,17676
11335,18033
11335,20081
11336,16965
11337,18573
11338,20635
11339,22766
11339,27282
11340,21123
11342,11960
11342,13319
11342,18649
11342,25089
11343,23576
11344,27580
11344,29089
11345,18242
11345,22715
11346,27798
11348,16318
11349,17034
11350,24348
11350,27496
11351,15295
11351,23627
11352,17410
11352,17464
11352,25946
11352,28670
11354,16920
11355,12639
11357,20624
11357,23026
11357,27991
11358,25143
11358,27658
11360,13444
11360,14852
11361,28862
11362,12924
11363,20364
11364,20241
11365,19954
11365,23680
11366,20193
11367,13080
11367,25553
11367,26575
11368,24895
11369,16077
11369,21783
11369,24051
11372,18001
11373,14200
11373,21208
11376,22778
11377,22920
11378,15474
11381,14660
11381,24667
11382,23995
11383,15968
11384,23897
11385,20808
11385,28684
11386,16804
11386,20359
11386,21939
11387,24250
11387,25090
11388,11622
11389,23396
11390,14989
11392,16903
11392,24449
11393,12833
11393,24232
11395,29792
11397,14174
11397,18211
11397,18961
11397,22709
11398,23663
11398,27380
11399,13711
11399,27915
11399,28404
11399,29000
11400,11938
11400,18131
11400,29576
11401,29640
11402,27539
11403,15284
11403,21585
11404,16123
11405,14356
11405,29667
11406,22518
11406,22988
11406,26426
11407,16757
11409,15495
11409,21145
11410,15575
11411,14361
11411,16682
11411,18933
11412,13610
11412,20335
11413,12035
11413,14919
11413,20086
11413,24183
11414,19612
11415,14239
11415,25711
11416,15057
11417,23684
11417,29600
11418,14528
11418,24111
11418,26718
11418,27244
11419,11496
11419,12087
11419,28522
11420,23704
11420,24038
11421,25505
11422,11941
11423,15860
11423,25574
11423,29550
11427,27194
11428,22941
11429,27730
11429,29558
11431,22074
11431,28907
11432,15519
11432,23248
11432,28015
11433,13230
11434,16444
11435,16475
11435,20951
11435,22443
11435,29384
11436,11922
11436,12084
11436,18258
11436,24503
11436,28699
11438,13524
11438,21254
11438,23109
11439,18915
11439,24014
11440,14855
11440,21905
11441,28220
11441,28858
11442,28817
11445,23031
11446,27194
11447,24067
11447,27328
11448,15731
11449,25657
11450,17225
11452,11951
11452,16438
11452,17529
11452,17913
11453,12953
11453,13848
11453,23880
11453,24671
11453,27037
11454,18088
11455,22571
11457,13091
11457,14311
11459,25074
11459,26603
11459,29037
11461,23040
11461,27383
11463,26601
11464,14873
11464,21069
11465,15941
11466,22947
11466,28753
11467,24121
11467,24326
11468,25846
11468,28189
11469,20203
11469,24217
11469,26772
11469,27047
11470,14953
11470,23066
11471,14752
11472,14824
11474,23819
11475,16822
11475,21925
11476,21644
11476,24254
11476,28654
11477,27350
11479,28512
11480,24344
11481,13415
11481,19955
11481,20907
11482,27162
11483,16735
11483,27535
11484,21832
11484,28651
11485,19689
11485,19877
11487,13262
11487,28213
11487,29192
11488,20027
11490,14758
11491,13824
11491,15462
11491,21823
11491,26647
11491,26759
11492,27258
11493,17646
11493,20622
11493,20750
11494,20216
11494,26751
11495,23964
11495,28596
11497,14744
11497,21958
11498,12791
11498,16578
11498,22445
11498,23692
11498,26137
11498,27708
11499,22487
11499,26935
11501,12535
11501,14528
11501,18587
11501,22258
11501,25650
11502,19640
11502,23312
11503,22164
11504,22470
11505,21624
11506,13263
11506,15889
11506,24944
11508,12388
11509,15768
11509,23891
11509,28457
11510,26599
11510,27102
11511,17895
11511,18880
11512,24157
11512,29278
11512,29537
11514,13674
11514,18824
11514,18910
11515,16278
11515,24282
11516,18717
11516,19130
11517,29250
11518,12126
11518,12569
11518,25279
11519,24603
11521,17327
11523,25704
11524,24798
11525,17930
11526,12631
11526,20219
11526,20985
11526,27611
11527,27918
11528,20462
11529,17490
11530,25093
11531,23620
11532,21467
11533,22028
11534,14023
11534,22480
11535,12648
11535,12681
11535,16263
11535,17004
11535,19094
11535,19661
11536,29142
11537,20625
11538,18951
11539,21939
11539,28595
11541,12558
11541,19031
11541,27953
11542,13858
11542,15389
11544,16265
11546,13058
11546,25436
11547,28607
11548,15411
11549,15126
11549,26592
11550,15301
11550,17794
11551,29134
11552,14516
11552,25891
11553,14914
11553,19402
11553,22207
11553,25568
11554,21738
11555,25058
11556,16014
11556,16221
11556,21277
11556,25996
11557,23785
11557,28850
11558,14884
11558,27798
11559,12238
11560,12824
11560,16267
11561,16157
11561,16343
11561,17256
11561,22857
11561,24528
11561,25055
11561,28381
11561,28530
11562,12331
11562,21845
11563,12327
11563,15573
11563,18286
11563,23889
11563,24479
11563,25976
11563,27405
11563,29822
11565,22486
11565,24352
11566,18129
11566,24788
11566,26389
11566,27697
11567,13505
11568,14262
11568,15552
11569,21544
11570,14955
11571,28296
11572,15574
11572,23868
11573,20927
11573,22726
11574,21217
11575,21035
11575,29870
11576,27283
11578,18531
11578,27026
11579,26609
11580,16993
11580,26959
11582,23611
11583,21764
11584,16963
11584,18812
11586,13335
11587,25676
11588,12450
11589,14410
11589,21397
11590,13153
11592,19658
11593,14989
11594,15808
11595,28363
11596,25788
11597,12464
11598,21011
11598,24199
11598,27320
11599,17075
11600,12449
11600,23049
11602,25562
11603,18796
11605,14146
11606,14586
11606,16352
11606,26649
11607,12405
11607,17787
11607,19042
11607,23867
11610,26645
11611,23560
11611,28014
11611,29630
11612,29360
11613,25797
11614,12848
11616,15597
11616,28089
11617,14196
11617,22039
11617,28626
11618,27009
11619,16884
11620,16548
11621,16025
11621,18043
11621,20425
11622,12020
11623,27874
11624,24298
11624,24895
11624,29581
11626,14192
11626,18991
11626,27260
11628,16999
11628,27843
11629,29970
11629,29989
11630,17295
11631,27720
11633,12526
11635,15432
11639,18754
11640,26263
11641,17556
11642,19169
11643,15501
11643,23152
11645,19920
11646,24145
11648,13005
11649,19486
11651,29291
11652,16949
11652,17767
11652,21727
11652,28531
11653,12996
11653,13109
11654,19115
11655,25491
11656,15990
11657,19184
11657,21506
11659,19117
11659,23148
11659,26889
11660,26426
11660,27999
11661,19468
11662,13948
11662,14563
11662,21781
11663,24413
11663,26661
11664,12576
11664,22118
11665,14329
11665,29540
11666,13665
11669,12383
11669,18750
11670,14985
11670,17274
11670,19898
11671,25155
11673,12630
11675,20801
11677,14111
11678,29029
11679,13763
11679,17625
11681,23541
11681,27115
11682,26816
11682,27893
11682,29307
11683,22447
11684,16910
11684,18689
11684,25524
11685,17019
11686,22889
11687,13200
11687,28235
11689,19088
11689,24492
11690,13982
11690,22115
11691,27601
11692,16556
11693,20026
11694,15110
11696,28147
11697,17121
11697,18590
11697,19351
11697,25423
11697,28211
11698,17322
11698,23680
11698,28775
11699,12663
11699,16815
11699,24511
11701,28222
11702,12894
11703,17104
11703,17189
11703,22090
11704,13842
11704,15038
11704,22290
11705,16448
11705,22257
11705,26423
11706,27990
11707,14556
11707,15105
11707,20094
11707,22463
11707,23996
11708,12747
11708,19732
11708,24438
11709,13162
11710,16680
11711,12885
11712,17168
11712,21535
11713,12285
11715,24425
11716,20229
11717,17975
11717,26685
11718,19844
11718,24287
11718,29863
11719,16693
11720,24053
11720,26932
11720,27805
11721,14747
11721,20880
11721,22903
11723,25058
11723,28934
11723,29576
11724,18019
11724,29483
11725,22472
11725,25905
11727,27390
11728,14696
11728,16810
11729,25027
11729,26390
11730,19605
11730,19713
11730,24019
11731,17242
11731,26452
11732,22406
11734,19522
11736,19283
11736,20802
11737,13365
11738,22059
11738,28810
11739,20039
11739,20805
11740,27134
11742,21634
11742,21745
11743,19951
11743,26423
11743,27533
11744,16663
11744,18049
11744,21247
11745,18326
11745,20575
11745,27509
11745,27886
11746,22490
11747,28598
11747,28730
11749,13275
11750,17307
11751,21765
11751,29477
11751,29922
11752,22031
11753,17958
11753,23766
11753,24648
11753,27158
11753,28266
11755,26229
11756,15779
11756,18511
11757,29557
11758,13990
11758,14751
11759,21209
11760,16585
11760,16699
11760,17882
11760,17930
11761,19081
11762,12221
11765,14639
11766,20981
11766,23115
11766,25508
11767,16573
11767,23666
11768,22001
11768,22659
11770,12869
11770,12942
11770,15070
11772,25459
11773,28718
11774,15129
11774,17236
11774,17302
11774,18913
11774,25952
11776,29589
11780,16300
11780,29502
11781,13604
11781,25488
11782,18353
11783,25178
11786,23554
11786,29145
11787,17472
11787,26036
11787,27361
11787,29515
11788,19786
11789,13778
11789,19240
11790,22176
11790,27086
11791,17585
11791,23147
11792,28345
11793,13315
11793,25794
11793,29595
11794,24678
11795,16119
11796,14172
11796,27379
11797,14199
11797,28109
11798,13227
11799,23257
11800,15038
11800,26587
11801,12208
11801,14324
11803,13664
11804,12273
11804,14616
11804,14697
11804,18684
11804,21083
11805,14054
11805,19437
11806,15194
11806,21063
11807,23846
11808,22546
11809,20440
11809,23659
11812,20454
11813,20661
11814,20075
11816,12478
11817,17193
11817,17415
11817,22484
11818,12117
11818,14768
11818,23181
11818,23682
11820,18805
11821,17246
11822,28993
11823,24132
11824,12363
11824,21296
11824,24413
11825,17317
11826,14475
11826,26819
11826,29126
11827,16821
11828,27789
11829,13729
11829,13793
11829,16535
11829,22047
11829,24401
11830,22196
11830,28657
11830,29045
11831,16035
11833,18687
11833,25515
11834,24842
11835,12943
11835,23261
11836,23462
11837,18326
11837,20575
11837,27802
11838,15491
11838,17117
11838,23418
11839,19905
11840,22727
11842,14622
11844,12491
11845,20327
11846,14662
11846,20247
11847,12904
11847,13768
11847,13994
11847,19444
11847,20778
11848,16225
11850,21731
11852,21356
11854,20191
11854,23029
11854,25777
11855,21357
11855,21592
11856,17472
11858,13957
11858,17509
11858,18092
11859,19634
11860,19945
11860,20225
11860,23816
11860,24030
11860,28292
11862,18403
11863,21000
11864,28541
11867,18920
11867,22734
11867,28433
11868,20222
11869,29084
11870,18093
11870,29138
11871,13087
11871,20981
11871,25508
11871,26142
11872,23989
11872,26884
11873,19317
11874,16790
11875,22112
11876,28276
11878,29254
11879,28685
11880,19342
11881,27893
11882,12491
11882,16807
11883,17598
11884,18196
11885,13482
11885,17003
11886,25622
11887,29549
11889,14635
11890,24554
11891,15691
11891,16900
11891,17316
11892,15580
11893,28053
11894,13226
11894,16811
11894,19236
11894,23565
11894,24305
11896,25047
11897,15330
11897,19301
11897,20288
11898,13964
11898,18554
11898,28927
11899,16518
11899,18560
11899,20643
11900,21002
11900,22743
11900,25761
11901,17569
11901,23538
11902,24767
11903,15554
11904,21300
11905,17549
11905,28383
11906,24902
11907,13580
11907,26998
11908,12695
11908,19724
11908,21253
11910,25463
11911,12634
11911,22726
11911,28451
11912,12740
11912,19669
11912,29372
11913,29528
11914,19023
11914,19700
11914,22258
11914,25554
11915,13204
11915,18783
11915,28949
11916,14260
11918,21490
11918,26191
11919,20926
11920,19612
11921,19689
11921,29928
11924,13975
11924,28799
11925,24047
11925,26235
11926,22695
11926,28029
11927,13867
11928,19153
11929,17527
11929,19373
11929,20054
11932,21100
11932,28586
11932,29985
11934,21887
11934,27078
11935,12388
11935,19333
11935,29040
11936,18912
11937,27302
11938,18001
11938,20797
11939,20226
11940,21582
11941,15898
11941,22098
11941,25604
11942,13590
11943,24212
11943,27860
11943,28099
11944,28189
11944,29043
11945,26784
11946,18915
11946,27940
11947,19560
11947,21058
11947,21220
11947,21601
11947,22404
11947,27363
11948,26762
11950,18587
11950,18889
11950,22000
11950,27595
11951,28949
11952,29466
11954,21698
11954,23549
11955,22773
11955,27475
11955,28185
11956,18371
11956,20229
11956,22247
11959,12447
11959,16878
11960,25089
11961,16057
11961,16761
11961,19977
11962,15450
11963,17963
11964,27029
11965,18543
11970,23779
11970,29867
11971,12096
11971,22754
11971,27839
11972,12465
11973,16922
11974,14951
11974,18269
11975,29465
11976,17304
11978,27354
11979,13740
11981,27130
11981,29876
11982,14683
11982,19958
11982,20596
11982,23421
11983,12617
11983,21006
11983,27048
11985,18121
11986,13012
11986,20159
11987,12484
11987,19791
11987,22043
11988,19415
11988,22863
11988,28898
11990,26790
11991,15393
11991,18167
11992,18585
11992,19962
11992,24934
11992,29004
11993,23358
11994,23261
11994,23994
11995,26830
11996,29564
11996,29888
11997,13310
11998,15604
11999,23950
12000,25245
12002,27771
12003,15398
12003,18459
12003,20088
12005,20065
12007,29240
12009,17128
12010,19861
12011,27489
12011,28949
12012,19020
12013,16623
12014,23795
12014,27652
12016,12059
