Source,Target
2721,5961
2722,2723
2722,3328
2722,3560
2722,3577
2722,5961
2723,4159
2723,5961
2723,6002
2726,5195
2726,5197
2727,3044
2728,2729
2728,4743
2728,4744
2728,4745
2729,5091
2730,3683
2732,2733
2732,3600
2732,4836
2733,4251
2734,3934
2735,4464
2735,6390
2736,3618
2737,5531
2738,4171
2741,4249
2744,4980
2745,4980
2746,3696
2747,5677
2750,3663
2751,3832
2751,5017
2752,3135
2752,3136
2752,3137
2752,4088
2752,5019
2753,4646
2754,3438
2756,2958
2757,2959
2758,4750
2758,4806
2758,5134
2761,2762
2761,2856
2761,4227
2761,4228
2761,4446
2761,5127
2761,5764
2762,3526
2762,3957
2763,5536
2764,3440
2764,4824
2765,5533
2766,3681
2768,5532
2769,5537
2770,2771
2770,2965
2770,2966
2770,3782
2771,4089
2771,4931
2772,4645
2773,3382
2774,5534
2775,5413
2775,5714
2776,5909
2777,2778
2777,2779
2777,2851
2777,3277
2777,4305
2777,4431
2777,4927
2777,5267
2777,5847
2778,3032
2778,4830
2778,5909
2779,4552
2779,5909
2780,5529
2780,5803
2782,2783
2782,3922
2782,5108
2783,5535
2784,2785
2784,3827
2784,5162
2785,5538
2786,4028
2787,2790
2787,2975
2787,3346
2788,2789
2788,3372
2788,5469
2788,5479
2788,5480
2788,5626
2789,2790
2789,3521
2791,3499
2792,5937
2793,5910
2794,4206
2794,5841
2794,5910
2794,5937
2795,5910
2796,5937
2797,5449
2798,4880
2799,4624
2800,2801
2800,4091
2800,5476
2800,5497
2800,5498
2801,3416
2801,5159
2802,4084
2803,4980
2804,4982
2805,5539
2806,2808
2807,2808
2807,3397
2807,3689
2807,6309
2808,5995
2809,3876
2810,4222
2811,4885
2812,3816
2812,3943
2812,5278
2813,2816
2814,2816
2815,2816
2815,3688
2816,3689
2817,4947
2817,5484
2818,3717
2819,2820
2819,3528
2819,4199
2819,4400
2820,4904
2821,4279
2823,5542
2824,2825
2824,3323
2824,4415
2824,5063
2824,5064
2824,5325
2824,5581
2824,5583
2824,5597
2825,3619
2826,2958
2826,5778
2828,4740
2828,5240
2828,5486
2829,4368
2830,4369
2830,6392
2831,4369
2831,6391
2833,4336
2833,4356
2834,5477
2835,3730
2839,3198
2839,3865
2839,5349
2839,5847
2840,5176
2841,5938
2842,2843
2842,5911
2842,5938
2843,3823
2843,3824
2843,3825
2843,3826
2843,5911
2843,5938
2844,5700
2846,4418
2848,5543
2849,5545
2850,3361
2851,5119
2853,5293
2854,5419
2855,5547
2856,2967
2856,4581
2858,2859
2858,5757
2859,5548
2860,4590
2860,4667
2861,5279
2861,5549
2863,3118
2863,3582
2864,5819
2866,5552
2867,5551
2869,5550
2870,5550
2871,5554
2872,3415
2874,2875
2874,3775
2874,5364
2874,5813
2875,4166
2875,4195
2876,4869
2877,4869
2878,3012
2879,5555
2880,4705
2881,4468
2884,5557
2885,4953
2886,3292
2887,5645
2888,5559
2889,5558
2893,3054
2894,3092
2895,3024
2896,5344
2896,5560
2897,3052
2897,5561
2898,4315
2899,4602
2900,4585
2902,2930
2903,5939
2904,5962
2905,3228
2905,3501
2905,4884
2905,5592
2905,5705
2905,5912
2905,5939
2905,5962
2905,5972
2906,3492
2906,3493
2906,3494
2906,3495
2906,4657
2906,4658
2906,4983
2906,5113
2906,5912
2906,5939
2906,5962
2906,5972
2907,3342
2907,5682
2908,4036
2909,3197
2910,5562
2911,3862
2911,5060
2911,5519
2912,5913
2913,3616
2914,5913
2915,5563
2915,5564
2916,5709
2917,4738
2918,4156
2921,2922
2923,5649
2924,3919
2924,5433
2926,5940
2927,2928
2927,4876
2928,3013
2928,4484
2928,4870
2928,5431
2928,5914
2929,2951
2929,3014
2929,3627
2929,5940
2930,2931
2930,4870
2931,5914
2931,5940
2932,2934
2933,3811
2934,3949
2934,4277
2934,5806
2937,4937
2937,4963
2938,3868
2939,3102
2940,4403
2941,3313
2942,5566
2944,2945
2944,2946
2944,3145
2944,3229
2944,3700
2947,3001
2947,3631
2948,3115
2948,5808
2949,2951
2949,3867
2949,5024
2949,5638
2950,2951
2950,3867
2950,5636
2952,5569
2954,5317
2954,5873
2955,4867
2958,2959
2958,3255
2958,5051
2958,5107
2959,3957
2959,4326
2959,4426
2960,2961
2960,3987
2960,4948
2961,3723
2964,2965
2964,2966
2964,3256
2964,5093
2964,5471
2967,4446
2968,5079
2968,5701
2969,4368
2970,4266
2972,2973
2972,5571
2973,5572
2976,4689
2977,2983
2978,2982
2979,5941
2980,5973
2981,4105
2981,5062
2982,2984
2982,4105
2982,4181
2982,5488
2982,5963
2982,5973
2983,5618
2983,5941
2984,5004
2984,5941
2985,5004
2985,5271
2985,5963
2985,5973
2986,5573
2987,2988
2987,4017
2987,4018
2987,4929
2987,5244
2989,3057
2989,5228
2990,4002
2990,4281
2991,5575
2993,5645
2993,5668
2994,3330
2995,3620
2995,4378
2995,5492
2995,5633
2996,5670
2999,4024
3000,3001
3000,3419
3000,4119
3000,4389
3000,5173
3000,5877
3002,3500
3004,4076
3004,4184
3004,5281
3004,5768
3005,3927
3006,3570
3007,5010
3007,5694
3009,4134
3009,4813
3010,3011
3011,3014
3011,3698
3011,4337
3011,5569
3011,5673
3012,3014
3012,3303
3012,5675
3014,3304
3014,3405
3015,3016
3015,4788
3015,5646
3016,3639
3017,3018
3017,3063
3017,3190
3017,5196
3017,5802
3018,4580
3019,3696
3020,3667
3020,4616
3021,3482
3022,4981
3024,3025
3024,5071
3024,5143
3025,3026
3025,3156
3025,5992
3026,4931
3026,4932
3027,3098
3028,3696
3029,4798
3031,3032
3031,5481
3033,4949
3034,5196
3034,5605
3035,4810
3036,3559
3036,4790
3038,5805
3038,5811
3042,3536
3044,5619
3045,5915
3046,5942
3047,3048
3047,5052
3047,5163
3048,3049
3048,5915
3048,5942
3049,4048
3049,5915
3049,5942
3050,3613
3051,3415
3051,5370
3052,4740
3055,4479
3056,3498
3057,4482
3057,4530
3057,4655
3058,4885
3059,4885
3060,4253
3060,4861
3061,3327
3061,4324
3064,4866
3064,5152
3065,4833
3066,4602
3067,3080
3069,3284
3070,3512
3071,6395
3072,6394
3073,3074
3073,3075
3073,3958
3074,6398
3075,6396
3075,6397
3076,5585
3080,3081
3082,5223
3082,5333
3083,3692
3083,3998
3084,4980
3085,5587
3086,5586
3088,3696
3090,3091
3090,4357
3090,5351
3090,5663
3091,3117
3092,5684
3093,4787
3093,4818
3093,5855
3094,5588
3095,3217
3096,4792
3096,5464
3097,5184
3098,3099
3100,4677
3101,5257
3101,5763
3102,3103
3102,3727
3102,5390
3102,5403
3103,3423
3103,4567
3103,5685
3104,3105
3104,3329
3104,5687
3105,3526
3106,5288
3107,3987
3108,5168
3108,5655
3109,4096
3111,5027
3112,3578
3114,3360
3116,3117
3116,4974
3116,5284
3119,4089
3119,4158
3119,4159
3119,4941
3119,6063
3122,3706
3123,3706
3124,3473
3124,5385
3124,5405
3125,5592
3126,4940
3126,5360
3127,3696
3128,3285
3128,5611
3129,3568
3129,3778
3129,4414
3129,4778
3129,5508
3129,5651
3130,4987
3130,5119
3131,4877
3131,5312
3132,3135
3133,3136
3134,3137
3138,5593
3139,3525
3141,5594
3142,4374
3143,3144
3143,5635
3143,5640
3143,5773
3143,5846
3144,3194
3145,3830
3147,4292
3147,5144
3148,4385
3150,3151
3150,5005
3152,5597
3155,4629
3156,5992
3157,3180
3157,3948
3158,5387
3159,5598
3160,3162
3161,3162
3161,3921
3161,5000
3161,5001
3161,5124
3162,4068
3162,5002
3163,4005
3163,5875
3164,5806
3165,3486
3165,6401
3166,3487
3166,6402
3167,3896
3168,3169
3168,3170
3168,3908
3168,4154
3168,5045
3168,5074
3169,4926
3169,5271
3170,4908
3170,4926
3173,5094
3175,3618
3175,4913
3176,3274
3176,3543
3177,3291
3179,3582
3179,3953
3179,3954
3180,3181
3180,3401
3180,4453
3180,5230
3180,5519
3182,5599
3185,4542
3185,5531
3186,5601
3187,5602
3188,4742
3188,5371
3189,3690
3191,3192
3191,4688
3192,4986
3193,5653
3194,3282
3195,4894
3195,4945
3195,5916
3195,5943
3196,3770
3196,4697
3196,5916
3196,5943
3199,3412
3200,4133
3200,4656
3201,5147
3201,5607
3202,4906
3203,5608
3204,5643
3204,5815
3206,4311
3206,5404
3207,4420
3208,4420
3209,3531
3210,4275
3211,4274
3212,4332
3212,4710
3213,3215
3213,5266
3213,5381
3214,4595
3215,4595
3215,5080
3217,3218
3217,5589
3218,3286
3220,3900
3221,3901
3222,5527
3223,4644
3224,5297
3225,4241
3225,4518
3226,5610
3227,3285
3228,5592
3230,5612
3231,3233
3234,4891
3235,5606
3236,3843
3236,3942
3236,3943
3237,4980
3238,3316
3238,4253
3239,3315
3239,4252
3240,4784
3240,5855
3242,3840
3244,3649
3245,5517
3247,3443
3248,3443
3249,3443
3250,4626
3251,4625
3252,6403
3256,5471
3257,5566
3258,4205
3259,4714
3259,4728
3260,4289
3260,5306
3261,5359
3262,4652
3262,5055
3263,5615
3264,5616
3265,4634
3266,3452
3266,4343
3266,5593
3267,5781
3267,5868
3268,4807
3268,5676
3269,4168
3269,4464
3269,5545
3269,6404
3269,6405
3270,3669
3271,3669
3272,3669
3274,3275
3274,3453
3274,4467
3274,5222
3276,4812
3277,5349
3278,4691
3279,3596
3280,5617
3282,4576
3283,3968
3285,3286
3285,4260
3286,4261
3286,4262
3286,4907
3286,4914
3287,4420
3288,4790
3289,5003
3289,5618
3290,5138
3290,5156
3290,5570
3292,4493
3294,3295
3294,3299
3294,3300
3294,3671
3294,5641
3294,5642
3295,3301
3295,3302
3296,3302
3297,3299
3298,3300
3303,4058
3306,3307
3307,4353
3310,4889
3311,5620
3313,3314
3313,3516
3313,3887
3314,3957
3314,5809
3315,4669
3316,4669
3317,4297
3318,3415
3318,4563
3319,4435
3320,5433
3322,4231
3324,5197
3324,5783
3325,5862
3326,3697
3327,3328
3327,3703
3327,4324
3327,5408
3327,5612
3327,5777
3328,3709
3330,4842
3331,5202
3331,5766
3333,6409
3334,6406
3335,6407
3336,6408
3337,3339
3337,5336
3337,5718
3338,3339
3338,3932
3339,3550
3339,3551
3339,4125
3339,4464
3340,3868
3342,3444
3343,4305
3344,3722
3345,3722
3347,5497
3347,5602
3348,4869
3349,4869
3350,3352
3351,3352
3351,4309
3351,5067
3351,5352
3353,5622
3355,5276
3356,5061
3357,5061
3359,4462
3360,3361
3360,5270
3361,3362
3361,5380
3362,3540
3362,6410
3364,5645
3365,3366
3365,3791
3365,4630
3365,5120
3365,5665
3365,5799
3366,4618
3370,5627
3370,5628
3371,3372
3372,5626
3373,5625
3374,4985
3374,5513
3375,3952
3377,5355
3379,3380
3379,3640
3380,4476
3381,3503
3381,4686
3382,3383
3382,4598
3383,4369
3384,3634
3386,3593
3386,4205
3387,3388
3388,3389
3388,3390
3389,6411
3390,6412
3391,5634
3392,5149
3392,5252
3394,5636
3395,5637
3396,3397
3396,3854
3396,4359
3397,4143
3398,4427
3399,5568
3400,5567
3402,5117
3403,3919
3404,5165
3406,4609
3407,3607
3407,3905
3407,4860
3411,3633
3412,3413
3412,3942
3412,3943
3412,5567
3412,5568
3413,3944
3414,4315
3415,3416
3415,3558
3415,4355
3415,5330
3415,5543
3416,4047
3418,5641
3419,5512
3420,3421
3422,3638
3422,4155
3423,4063
3424,5643
3427,4082
3431,3931
3432,4993
3433,5646
3434,4475
3435,4001
3435,4055
3436,4170
3437,5792
3438,5307
3438,5582
3439,4132
3440,4349
3442,5441
3443,3901
3443,5150
3443,5151
3443,5399
3445,3754
3445,3912
3446,3611
3447,5153
3448,3449
3448,4370
3448,5422
3450,5650
3453,3541
3455,4627
3455,5614
3457,3458
3457,3790
3458,4939
3459,5651
3460,3463
3460,4265
3460,4701
3461,5801
3462,5652
3463,4701
3464,4701
3465,5167
3467,5653
3469,5262
3469,5263
3469,5370
3470,5828
3471,4942
3471,4991
3472,5654
3473,3572
3475,5565
3476,4033
3477,5804
3478,5655
3479,4798
3480,3649
3482,5300
3484,5656
3485,3531
3486,3487
3486,3769
3488,3498
3489,3498
3490,3498
3491,3498
3492,6416
3493,6415
3494,6414
3495,6413
3496,4899
3497,4899
3498,3501
3498,5356
3498,5385
3498,5405
3498,5504
3498,5533
3498,5584
3499,3501
3500,3501
3500,3738
3501,3573
3501,4251
3502,4422
3502,4435
3504,3562
3504,4147
3506,5576
3508,5657
3509,4476
3509,6417
3510,4340
3510,4428
3510,5510
3510,5511
3511,5658
3513,4409
3513,4771
3513,5130
3514,3584
3514,5079
3515,5659
3516,3887
3519,3521
3520,6014
3522,3523
3523,5304
3524,5663
3525,3526
3525,4030
3525,4586
3525,5127
3525,5661
3526,3612
3526,4031
3527,4627
3528,4808
3529,4036
3530,3896
3531,3532
3531,3533
3531,4001
3531,4855
3531,5826
3534,3535
3534,4054
3535,4129
3536,3537
3536,3854
3538,3540
3538,5034
3538,5817
3539,3540
3539,4569
3539,5412
3540,4814
3545,4069
3545,5741
3546,5850
3547,4445
3548,3669
3549,5665
3550,6419
3551,6418
3552,5667
3553,4196
3555,3556
3555,4835
3555,5094
3555,5458
3556,4126
3556,4127
3556,4902
3557,4286
3558,5858
3559,3560
3562,3563
3562,4081
3562,4147
3562,5449
3565,5670
3567,4368
3567,5102
3569,5671
3570,5042
3571,4382
3572,3573
3572,4911
3572,5203
3572,5207
3572,5504
3572,5556
3572,5733
3575,4536
3576,3577
3576,4909
3577,3897
3578,3579
3578,3580
3578,3581
3579,3582
3580,3582
3581,3582
3583,4037
3583,4240
3584,5364
3585,5156
3586,4742
3587,4689
3588,4030
3588,4586
3589,3590
3589,4002
3590,5033
3593,5658
3595,3596
3596,3598
3596,4066
3597,5672
3598,4525
3599,4537
3599,5743
3601,3863
3601,5311
3601,5369
3601,5865
3602,4669
3603,3605
3604,3606
3605,5673
3606,5675
3607,3905
3609,5674
3610,5506
3611,3612
3611,4007
3612,5483
3613,3614
3613,3760
3617,5482
3618,3619
3618,5396
3618,5597
3620,3621
3620,4327
3620,5633
3623,4211
3623,4212
3624,5333
3625,4346
3625,6420
3626,3627
3626,4257
3628,4215
3628,4635
3628,5652
3629,5679
3630,5964
3631,4660
3631,5050
3631,5377
3631,5378
3631,5917
3631,5964
3632,5049
3632,5499
3632,5974
3633,3634
3633,4069
3633,4101
3633,5208
3633,5211
3633,5421
3633,5944
3634,4619
3634,4620
3634,5004
3634,5964
3634,5974
3635,4070
3635,4619
3635,4620
3635,5917
3635,5944
3636,5227
3637,4528
3638,3639
3640,5831
3641,4634
3642,3643
3642,3920
3642,4703
3642,5292
3644,5681
3645,3649
3646,3649
3647,4762
3648,4762
3649,3650
3649,4490
3649,5354
3649,5613
3650,3764
3650,3925
3650,4025
3650,4850
3651,3899
3653,4124
3653,5366
3655,5839
3656,4093
3659,5547
3660,5546
3662,5682
3664,4822
3665,5600
3666,3667
3666,5235
3667,3950
3667,4592
3669,3673
3669,3877
3670,4196
3672,3674
3672,4506
3672,4507
3673,3674
3674,4204
3674,4508
3676,5591
3677,3678
3677,4004
3678,4004
3680,5795
3681,3682
3681,3694
3681,3695
3681,4240
3682,4038
3682,4242
3683,3684
3683,3717
3683,4456
3683,5508
3683,5651
3684,4206
3684,4628
3685,4444
3685,5224
3686,5683
3687,4708
3688,3689
3688,3712
3689,6423
3690,3911
3692,3693
3692,4024
3692,4183
3693,3764
3693,4000
3693,4025
3696,3697
3696,4152
3697,3869
3697,4419
3697,4577
3697,4881
3699,4869
3701,5685
3703,5612
3704,5687
3705,5686
3706,4967
3706,5447
3706,5688
3706,5707
3706,6421
3706,6422
3707,5690
3708,4635
3713,4344
3713,4627
3714,5585
3715,4937
3718,4205
3718,5472
3719,4254
3720,4480
3721,5693
3722,3723
3722,4267
3722,5125
3722,5692
3722,5918
3723,5918
3727,3728
3728,4567
3729,3730
3729,4515
3729,4516
3730,5238
3732,4202
3732,4810
3733,4335
3734,5694
3736,4938
3737,5695
3740,3754
3741,4386
3742,3756
3742,6426
3743,3756
3743,6425
3744,3756
3744,6424
3745,3746
3745,3747
3745,5117
3745,5128
3746,3748
3747,6427
3747,6428
3747,6429
3747,6430
3748,5697
3749,4351
3750,5799
3751,5696
3752,3753
3752,4289
3753,5357
3754,3756
3754,4449
3754,4557
3755,4596
3756,4596
3759,4815
3760,3761
3761,3950
3763,3764
3764,3890
3765,5430
3768,5698
3769,3770
3769,4125
3770,4594
3771,4829
3772,5699
3773,5215
3775,5463
3776,3777
3776,4509
3776,4546
3777,5318
3780,5700
3781,3782
3781,3877
3781,3893
3781,4736
3781,5087
3783,4351
3784,5439
3788,4823
3790,4409
3790,4637
3791,3792
3791,4749
3791,5532
3791,5863
3792,4619
3792,4620
3793,5069
3794,3797
3795,3799
3796,3798
3804,4729
3804,4772
3805,4730
3806,3809
3807,3810
3808,3810
3812,4746
3812,5719
3813,4462
3813,5623
3814,4474
3814,5840
3817,4144
3818,5703
3820,4840
3820,4841
3820,4843
3821,4101
3822,4101
3823,6434
3824,6433
3825,6432
3826,6431
3827,3828
3827,4015
3827,4304
3827,4394
3827,5225
3827,5542
3828,3829
3828,4751
3828,5538
3829,4932
3831,5019
3832,4103
3833,3837
3833,3838
3833,3839
3834,3837
3835,3838
3836,3839
3842,4103
3843,5277
3844,4142
3845,5705
3846,4181
3847,4181
3848,3850
3848,3994
3848,4352
3849,3850
3849,3904
3849,3995
3849,4352
3850,4353
3853,5092
3855,4560
3856,5308
3857,5025
3857,5118
3858,3859
3858,5495
3858,5540
3860,5164
3860,5707
3861,3909
3864,4763
3865,4305
3866,5709
3868,3869
3868,5478
3869,4577
3872,3874
3872,5824
3873,3874
3873,4371
3873,5823
3874,4709
3876,4994
3876,5540
3878,5710
3879,5711
3881,5792
3882,5712
3885,4750
3889,3893
3891,3892
3891,4526
3891,4957
3891,5368
3892,3950
3892,4278
3895,5713
3895,5714
3896,3897
3896,4976
3897,5686
3898,5965
3899,3900
3899,5965
3900,5002
3900,5400
3900,5965
3901,5003
3902,4338
3903,5715
3907,3908
3909,4531
3910,4637
3910,5414
3913,4277
3915,5842
3916,3917
3917,5338
3919,3920
3919,5653
3920,5292
3922,4606
3923,4414
3924,3926
3925,3926
3925,5106
3926,4657
3926,4658
3926,4682
3929,4463
3930,5771
3934,5558
3935,3936
3935,4123
3935,5083
3935,5264
3935,5745
3936,4129
3937,5720
3938,4775
3941,4055
3941,5826
3942,3944
3942,4854
3943,3944
3943,4854
3946,3947
3947,5721
3949,3950
3949,4526
3949,5144
3950,4016
3950,4316
3950,5467
3955,5945
3956,3957
3957,4085
3957,5298
3957,5490
3957,5735
3957,5919
3957,5945
3958,5919
3958,5945
3962,3963
3964,5767
3964,5801
3965,4134
3969,5723
3971,5444
3974,4034
3975,4034
3976,5299
3979,3980
3979,4480
3979,5204
3981,4583
3982,4981
3983,4981
3984,4633
3984,5202
3984,5463
3984,5827
3985,5727
3987,4948
3988,3991
3989,3990
3992,5726
3996,4930
3997,4108
3998,4000
3999,4000
3999,5353
4000,5106
4001,4222
4001,5131
4002,5032
4006,5729
4008,4944
4009,5110
4010,5557
4011,5728
4011,6435
4012,4949
4013,5730
4014,5380
4016,6436
4016,6437
4019,5732
4020,4719
4021,4387
4023,5853
4024,4025
4024,4335
4024,4487
4026,5532
4028,4029
4028,4356
4028,4390
4029,4741
4030,4031
4030,5514
4031,4709
4033,5273
4035,5240
4037,4038
4038,5734
4040,5735
4041,5444
4042,4129
4042,4925
4043,5516
4043,5603
4044,4627
4046,4047
4046,5262
4047,4048
4047,5159
4050,4478
4050,5179
4050,5180
4051,4705
4053,5737
4056,4057
4056,5123
4057,5738
4060,4900
4061,4923
4062,4125
4063,4567
4064,5740
4065,4066
4065,4399
4065,5822
4066,5876
4067,5920
4068,4070
4068,5002
4069,5421
4069,5741
4069,5920
4070,5004
4070,5920
4071,5461
4073,6438
4074,4534
4080,4740
4083,5741
4084,4085
4084,4330
4084,4564
4084,5815
4086,5742
4088,4089
4090,5093
4091,4622
4091,5260
4095,4252
4095,4253
4096,5807
4097,5946
4098,5921
4099,5946
4100,5921
4101,4420
4101,5208
4101,5211
4101,5921
4101,5946
4103,4256
4103,4398
4109,4701
4109,4702
4110,4796
4111,4112
4113,5744
4115,4116
4115,5114
4115,5881
4117,4118
4120,5331
4121,4638
4122,4971
4124,4125
4124,4957
4124,5366
4124,5528
4128,5922
4129,4130
4129,4671
4129,5832
4129,5922
4130,4926
4130,4972
4130,5922
4131,4749
4133,5865
4134,4135
4136,4469
4137,5749
4138,4954
4138,5746
4140,4141
4142,4143
4142,4359
4142,5606
4144,4145
4144,5039
4145,4146
4146,5750
4153,5752
4155,4269
4157,4158
4157,5454
4157,5966
4157,5975
4158,5966
4158,5991
4158,6002
4159,5975
4159,6129
4162,4170
4163,4560
4164,4166
4164,5843
4165,4166
4165,5202
4165,5593
4165,5827
4167,4168
4167,4234
4167,4872
4168,4545
4168,5187
4168,5728
4168,6439
4168,6440
4169,5287
4170,4534
4170,4871
4171,4173
4172,4173
4172,5027
4172,5823
4173,5028
4176,5754
4177,5753
4179,4493
4180,4279
4180,5755
4181,4406
4184,5756
4187,5231
4188,4189
4188,4719
4188,5452
4190,5757
4191,5595
4192,5758
4194,4195
4194,4343
4194,4402
4194,5813
4196,4197
4196,5667
4196,5759
4198,5418
4198,5461
4201,5064
4202,4689
4205,4206
4205,5209
4205,5372
4205,5658
4206,5841
4207,4701
4208,4352
4208,5762
4209,4210
4209,5324
4211,6442
4212,6441
4213,5763
4214,5781
4215,5056
4218,4868
4218,5182
4219,4783
4223,5221
4224,4987
4225,4987
4226,4227
4231,4233
4231,4597
4231,4898
4231,5819
4232,4990
4232,5587
4233,4900
4234,4235
4235,4464
4235,5545
4235,5728
4236,5614
4240,4242
4240,4517
4240,5247
4241,4242
4241,4492
4241,4518
4242,4243
4242,4510
4242,4930
4242,5734
4242,5738
4243,4932
4244,5417
4244,5770
4245,4248
4249,4251
4249,5398
4250,4251
4250,5334
4254,4975
4258,4371
4259,5766
4263,5485
4265,4701
4266,4267
4266,4918
4266,5191
4266,5436
4270,4347
4271,4293
4271,5239
4272,4293
4272,4698
4273,5769
4274,4275
4274,4853
4274,4910
4275,4280
4276,4761
4277,4278
4278,6447
4278,6448
4279,4280
4279,4864
4279,5437
4280,5685
4281,5032
4281,5683
4282,4843
4284,5209
4284,5767
4285,5470
4287,5268
4287,6449
4288,5268
4291,5818
4294,5052
4295,5773
4296,5743
4297,5923
4298,5721
4298,5923
4303,5790
4307,4883
4307,6451
4308,4883
4308,6450
4309,4321
4309,5030
4311,4313
4311,5404
4311,5622
4312,4313
4313,4314
4313,5009
4313,5982
4314,5982
4315,4316
4316,4464
4316,6452
4316,6453
4316,6454
4317,5644
4318,5775
4322,5776
4323,4342
4323,4588
4324,5777
4325,4326
4328,5563
4329,5410
4329,5564
4330,4331
4332,4333
4332,4334
4332,5419
4335,5879
4336,5148
4341,5778
4345,4346
4345,5566
4345,5620
4349,4444
4351,4353
4351,4354
4351,4739
4351,5373
4351,5374
4352,4353
4352,4354
4352,4548
4352,4641
4352,5455
4352,5715
4352,5760
4352,5762
4353,4930
4353,5229
4354,5401
4354,5456
4355,5329
4361,4365
4362,4365
4363,4365
4364,4365
4364,4570
4364,4572
4365,5347
4366,4792
4367,5783
4368,4369
4368,4917
4368,5102
4369,4930
4370,5423
4371,5429
4371,5808
4371,5859
4374,5178
4374,5784
4374,5785
4375,4377
4376,5406
4377,5786
4379,4605
4379,5068
4379,5254
4381,5445
4381,5605
4382,4461
4383,4821
4385,5266
4385,5276
4386,4449
4390,4740
4391,4934
4391,5224
4392,5428
4394,4509
4395,5790
4397,5285
4400,5407
4401,5622
4404,5206
4405,5844
4409,4410
4410,5793
4411,4413
4412,5791
4415,4913
4418,4419
4419,4881
4420,4747
4422,5200
4423,5148
4425,5794
4427,4610
4432,4892
4436,5797
4437,5988
4438,5798
4439,4902
4440,4902
4441,4443
4442,4443
4445,5036
4447,5023
4447,5798
4448,5339
4450,5800
4452,5396
4454,4708
4454,4901
4455,4645
4457,4880
4457,4988
4458,5745
4461,4695
4462,4464
4462,4776
4462,4777
4462,4943
4463,4464
4464,5693
4469,5302
4471,5802
4474,4476
4474,5122
4474,5848
4476,5809
4477,4949
4478,4479
4478,4916
4478,5179
4478,5698
4480,5777
4481,5861
4482,4484
4482,4554
4482,5172
4483,4484
4483,4655
4483,5175
4485,4926
4489,4699
4491,4518
4493,4494
4493,5805
4495,4797
4496,4501
4497,4502
4498,4503
4499,4504
4500,4505
4501,4506
4502,4508
4503,4508
4504,4508
4505,4508
4509,5039
4509,5542
4511,4826
4513,5806
4519,4521
4520,4521
4521,5210
4521,5283
4522,4523
4523,5594
4525,6455
4525,6456
4527,4626
4529,4530
4531,4828
4531,5287
4532,5808
4533,5809
4534,4535
4534,5275
4535,5723
4539,5515
4540,5397
4541,5811
4543,4545
4543,4872
4544,4545
4547,5812
4550,5736
4551,4552
4551,5411
4551,5416
4553,4853
4553,4910
4555,4556
4558,5309
4560,4561
4560,4562
4560,5769
4561,5778
4562,5814
4563,5543
4563,5544
4566,5816
4567,4568
4567,5924
4567,5947
4568,4594
4568,5924
4568,5947
4573,5422
4575,4576
4575,4577
4575,5551
4575,5727
4575,5851
4575,5852
4576,4577
4577,5554
4589,4590
4589,5637
4590,4613
4590,4614
4592,4594
4593,4594
4593,4950
4594,4733
4594,5850
4599,5617
4600,5663
4601,4602
4602,4819
4602,5820
4604,5822
4605,4766
4606,5172
4612,4613
4612,4614
4612,5295
4613,4682
4614,4682
4615,4616
4617,5823
4618,4619
4618,4620
4621,5825
4623,5826
4627,4628
4627,4825
4627,5509
4627,5614
4627,5662
4627,5765
4628,5664
4630,5085
4630,5665
4632,5494
4634,4888
4634,5350
4634,5503
4635,4636
4635,5652
4635,5689
4636,4801
4636,5690
4638,4753
4638,5828
4639,4662
4645,5005
4647,5648
4648,5829
4649,5555
4650,5135
4650,5278
4652,5252
4653,5831
4656,4657
4656,4658
4656,4820
4663,4687
4666,4667
4666,4668
4666,4684
4666,5155
4669,4670
4669,4671
4670,5832
4672,5537
4675,4812
4675,4832
4678,5273
4680,5976
4681,5357
4681,5967
4681,5976
4682,5967
4682,5976
4683,4764
4685,5835
4692,4693
4694,5838
4695,4696
4695,4922
4696,4697
4696,4945
4698,5286
4700,5168
4701,4703
4701,5213
4701,5237
4704,5842
4707,4872
4708,4709
4708,5839
4713,6457
4714,6458
4715,4772
4715,6459
4716,6460
4720,5844
4722,5845
4723,5845
4724,4733
4725,4733
4726,4733
4727,4733
4728,4733
4729,4733
4730,4733
4731,4733
4731,4772
4732,4733
4734,5846
4737,5848
4740,4741
4740,5169
4740,5171
4740,5486
4746,5379
4748,5849
4749,5863
4751,4823
4760,5860
4762,4763
4763,5548
4764,4765
4766,5174
4766,5713
4769,5802
4779,4949
4779,5494
4781,5002
4781,6463
4782,5003
4782,6461
4782,6462
4784,5239
4785,4786
4791,5925
4792,4793
4793,4794
4793,5925
4794,5925
4795,5654
4798,4799
4798,5576
4800,4828
4801,5690
4802,4803
4802,5402
4802,5696
4803,5856
4804,5201
4805,5854
4807,5706
4809,5351
4811,4832
4811,5311
4813,5265
4814,6003
4814,6464
4817,5855
4819,5687
4821,4944
4822,4823
4822,5020
4824,5857
4825,5662
4827,5562
4828,4830
4829,5226
4829,5807
4833,5326
4834,5335
4838,4840
4839,4841
4844,4848
4845,4848
4846,4848
4847,4848
4849,4850
4849,4851
4849,5104
4849,5342
4849,5440
4849,5526
4850,4852
4851,4852
4851,5106
4857,5027
4859,5756
4861,4923
4865,5839
4866,5176
4867,4991
4867,5825
4868,5182
4869,4870
4872,4912
4873,4874
4874,4875
4874,5837
4874,5867
4879,5948
4880,4881
4881,4882
4881,5948
4882,5948
